Site Name,Site ID,Region,District,Site Status (Grid/Prime),ESCOM,Tank Size,Opening Litres, Litres Dispensed , Closing Litres , Usage in Litres ,Opening Hours,Closing Hours,Hours Run,Average Usage Per Hour,Opening Readings,Units Bought,Closing Readings,Power Usage
Area 21,TN20093 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,508,92,212,252,40, 2.3 ,0,0,0,0
Area 23 ,TN20024 ,Lilongwe,Lilongwe,Grid,Postpaid,500,374,0,364,10,12613,12620,7, 1.4 ,0,0,0,0
Area 23 Extension,TN20028 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,650,0,633,17,4998,5005,7, 2.4 ,0,0,0,0
Biwi Township,TN20084 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,764,0,760,4,2514,2516,2, 2.0 ,0,0,0,0
Mbwatalika,TN23089 ,Lilongwe,Lilongwe,Grid,Prepaid,600,280,0,279,1,18729,18730,1, 1.0 ,0,0,0,0
Chinsapo T/C,TN20098 ,Lilongwe,Lilongwe,Grid,Prepaid,600,908,0,908,0,3311,3311,0,#DIV/0!,0,0,0,0
Chisoso,TN24021 ,Lilongwe,Lilongwe,Grid,Postpaid,1000,750,0,510,240,2471,2560,89, 2.7 ,0,0,0,0
Chitipi,TN20102 ,Lilongwe,Lilongwe,Grid,Prepaid,600,550,30,550,30,12757,12775,18, 1.7 ,0,0,0,0
Gologota,TN20026 ,Lilongwe,Lilongwe,Grid,Prepaid,600,478,0,417,61,1289,1306,17, 3.6 ,0,0,0,0
Kabudula,TN20109 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,900,0,820,80,19819,19852,33, 2.4 ,0,0,0,0
Kamuzu Barracks,TN20113 ,Lilongwe,Lilongwe,Grid,Prepaid,600,736,0,736,0,2309,2310,1, -   ,0,0,0,0
Kawale,TN20123 ,Lilongwe,Lilongwe,Grid,Prepaid,500,463,320,500,283,3639,3675,36, 7.9 ,0,0,0,0
Likuni MTL,TN20128 ,Lilongwe,Lilongwe,Grid,Prepaid,100,300,17,300,17,29419,29426,7, 2.4 ,0,0,0,0
Chakhaza,TN24018 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,1000,0,690,310,3042,3193,151, 2.1 ,0,0,0,0
Area 23 Midlands,TN20029 ,Lilongwe,Lilongwe,Grid,Prepaid,600,555,250,350,455,22410,22593,183, 2.5 ,0,0,0,0
Mphepo,TN25030 ,Lilongwe,Kasungu,Grid,Prepaid,1000,1000,631,1000,631,2104,2310,206, 3.1 ,0,0,0,0
Njewa,TN20158 ,Lilongwe,Lilongwe,Grid,Prepaid,600,850,0,850,0,7082,7082,0,#DIV/0!,0,0,0,0
NRC,TN20162 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,900,0,890,10,7335,7339,4, 2.5 ,0,0,0,0
Nsalu,TN23164 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,910,0,650,260,13051,13193,142, 1.8 ,0,0,0,0
Nsundwe,TN23165 ,Lilongwe,Lilongwe,Grid,Prepaid,500,500,0,440,60,17752,17782,30, 2.0 ,0,0,0,0
Sports Complex,TN20134 ,Lilongwe,Lilongwe,Grid,Prepaid,60,60,0,60,0,3891,66,-3825, -   ,0,0,0,0
State Residences,TN20115 ,Lilongwe,Lilongwe,Grid,Prepaid,600,591,0,591,0,14470,14470,0,#DIV/0!,0,0,0,0
ARET,TN20082 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,11,100,11,30307,30312,5, 2.2 ,0,0,0,0
AOG,TN20005 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,22,50,72,3473,3503,30, 2.4 ,0,0,0,0
LL Office,TN20132 ,Lilongwe,Lilongwe,Grid,Prepaid,200,200,0,190,10,5543,5547,4, 2.5 ,0,0,0,0
Technical centre 1,LLDC001,Lilongwe,Lilongwe,Grid,Prepaid,1000,820,0,820,0,652,652,0,#DIV/0!,0,0,0,0
Technical centre 2 ,LLDC002,Lilongwe,Lilongwe,Grid,Prepaid,500,400,0,340,60,1936,1938,2, 30.0 ,0,0,0,0
Area 25 Nsungwi,TN20166 ,Lilongwe,Lilongwe,Grid,Prepaid,600,493,0,419,74,522,524,2, 37.0 ,0,0,0,0
Mgona,TN20155 ,Lilongwe,Lilongwe,Off Grid,Prepaid,600,480,135,585,30,12986,12992,6, 5.0 ,0,0,0,0
Area 49 Dubai,TN20072 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,700,0,680,20,7775,7821,46, 0.4 ,0,0,0,0
Dzenza,TN20105 ,Lilongwe,Lilongwe,Grid,Prepaid,500,485,0,485,0,14141,14141,0,#DIV/0!,0,0,0,0
Area 48,TN20069 ,Lilongwe,Lilongwe,Grid,Prepaid,600,500,0,500,0,16303,16308,5, -   ,0,0,0,0
AREA 4,TN20059 ,Lilongwe,Lilongwe,Grid,Prepaid,600,830,0,800,30,2759,2769,10, 3.0 ,0,0,0,0
Mtandile,TN20150 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,311,600,311,26923,27139,216, 1.4 ,0,0,0,0
Area 43 Extension,TN20063 ,Lilongwe,Lilongwe,Grid,Prepaid,600,457,0,443,14,2792,2799,7, 2.0 ,0,0,0,0
Chiwamba,TN23103 ,Lilongwe,Lilongwe,Grid,Prepaid,600,400,0,400,0,11032,11032,0,#DIV/0!,0,0,0,0
Area 43 Africa House,TN20061 ,Lilongwe,Lilongwe,Grid,Prepaid,600,150,480,600,30,15952,15962,10, 3.0 ,0,0,0,0
Lisandwa,TN25031 ,Lilongwe,Kasungu,Grid,Prepaid,1000,1000,0,1000,0,1763,1763,0,#DIV/0!,0,0,0,0
Area 30 Railways,TN20049 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,701,0,600,101,2518,2532,14, 7.2 ,0,0,0,0
Area 25 C,TN20041 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,542,745,693,594,4185,16210,12025, 0.0 ,0,0,0,0
Kanengo Proper,TN20118 ,Lilongwe,Lilongwe,Grid,Prepaid,600,590,0,555,35,3789,3803,14, 2.5 ,0,0,0,0
Silos,TN20169 ,Lilongwe,Lilongwe,Grid,Prepaid,60,60,0,58,2,909,910,1, 2.0 ,0,0,0,0
KIA,TNMShop,Lilongwe,Lilongwe,Grid,Prepaid,500,100,118,208,10,8684,8698,14, 0.7 ,0,0,0,0
Kanengo MBC,TN20119 ,Lilongwe,Lilongwe,Grid,Prepaid,500,227,0,227,0,3837,3837,0,#DIV/0!,0,0,0,0
Nambuma,TN24016 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,980,0,970,10,22721,22726,5, 2.0 ,0,0,0,0
Dangalilo,TN24002 ,Lilongwe,Dowa,Grid,Prepaid,600,570,0,560,10,18478,18483,5, 2.0 ,0,0,0,0
Lumbadzi,TN20138 ,Lilongwe,Lilongwe,Grid,Prepaid,500,390,0,390,0,1055,1055,0,#DIV/0!,0,0,0,0
Area 50,TN20080 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,585,15,4316,4321,5, 3.0 ,0,0,0,0
Kayembe,TN24007 ,Lilongwe,Dowa,Grid,Prepaid,600,540,0,480,60,16532,16574,42, 1.4 ,0,0,0,0
Airport Road,TN20003 ,Lilongwe,Lilongwe,Off Grid,Prepaid,600,230,0,200,30,23993,24005,12, 2.5 ,0,0,0,0
Area 49 Gulliver stadium,TN20073 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,500,500,643,357,4402,4578,176, 2.0 ,0,0,0,0
Area 43 TBS,TNMShop,Lilongwe,Lilongwe,Grid,Prepaid,500,336,318,500,154,12259,12290,31, 5.0 ,0,0,0,0
Chiwuzira,TN20215 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,500,700,810,390,1228,1490,262, 1.5 ,0,0,0,0
Capital Hill,TN20090 ,Lilongwe,Lilongwe,Grid,Prepaid,600,486,0,462,24,1258,1264,6, 4.0 ,0,0,0,0
Area 11,TN20010 ,Lilongwe,Lilongwe,Grid,Prepaid,600,450,271,600,121,6262,6296,34, 3.6 ,0,0,0,0
Area 12 Villa,TN20013 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,0,100,0,7594,7594,0,#DIV/0!,0,0,0,0
Area 12 PTC,TN20008 ,Lilongwe,Lilongwe,Grid,Prepaid,500,433,0,433,0,4119,4119,0,#DIV/0!,0,0,0,0
Area 12 Zikomo,TN20014 ,Lilongwe,Lilongwe,Grid,Prepaid,600,480,0,479,1,13203,13204,1, 1.0 ,0,0,0,0
Area 18 B,TN20018 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,296,473,750,19,6199,6212,13, 1.5 ,0,0,0,0
Area 18 Senti,TN20168 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,728,0,520,208,4514,4589,75, 2.8 ,0,0,0,0
Bunda Proper,TN23086 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,420,180,7803,7852,49, 3.7 ,0,0,0,0
Nathenje,TN22014 ,Lilongwe,Lilongwe,Grid,Prepaid,600,450,130,560,20,9851,9865,14, 1.4 ,0,0,0,0
Kamphata,TN23112 ,Lilongwe,Lilongwe,Grid,Prepaid,500,500,241,500,241,18499,18554,55, 4.4 ,0,0,0,0
Lobi,TN22010 ,Lilongwe,Dedza,Grid,Prepaid,600,419,42,461,0,16653,16653,0,#DIV/0!,0,0,0,0
Malirana,TN22011 ,Lilongwe,Dedza,Grid,Prepaid,600,600,118,600,118,3033,3123,90, 1.3 ,0,0,0,0
Dedza Peak,TN22003 ,Lilongwe,Dedza,Grid,Prepaid,600,600,0,600,0,1152,1152,0,#DIV/0!,0,0,0,0
Area 24,TN20033 ,Lilongwe,Lilongwe,Grid,Prepaid,600,485,0,480,5,21049,21051,2, 2.5 ,0,0,0,0
Area 24 Market,TN20032 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,675,0,650,25,2993,3002,9, 2.8 ,0,0,0,0
Mpamantha,TN26016 ,Lilongwe,Nkhotakota,Grid,Prepaid,1000,705,0,705,0,1373,1373,0,#DIV/0!,0,0,0,0
Area 36 TC,TN20055 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,815,0,795,20,7797,7804,7, 2.9 ,0,0,0,0
Area 38,TN20057 ,Lilongwe,Lilongwe,Grid,Prepaid,600,570,0,540,30,7840,7850,10, 3.0 ,0,0,0,0
Area 36 Katantha,TN20052 ,Lilongwe,Lilongwe,Grid,Prepaid,600,440,0,435,5,16172,16174,2, 2.5 ,0,0,0,0
Bunda T/O,TN20087 ,Lilongwe,Lilongwe,Grid,Prepaid,600,445,0,435,10,9446,9449,3, 3.3 ,0,0,0,0
Bus Depot,TN20130 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,500,688,1000,188,1945,2026,81, 2.3 ,0,0,0,0
Bwalo lanjovu,TN20088 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,378,0,318,60,10458,10477,19, 3.2 ,0,0,0,0
Old Town,TN20133 ,Lilongwe,Lilongwe,Grid,Prepaid,500,460,100,120,440,10258,5613,-4645,-0.1 ,0,0,0,0
Kabwazi,TN22006 ,Lilongwe,Dedza,Grid,Prepaid,600,550,200,600,150,14078,14191,113, 1.3 ,0,0,0,0
Area 3 Proper,TN20043 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,0,100,0,6998,6998,0,#DIV/0!,0,0,0,0
Area 3 bwaila,TN20044 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,570,30,8608,8620,12, 2.5 ,0,0,0,0
Area 3 Police,TN20046 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,590,10,6822,6825,3, 3.3 ,0,0,0,0
MTSILIZA,TN20151 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,596,518,1000,114,5620,5665,45, 2.5 ,0,0,0,0
Area 47 ABC,TN20065 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,595,5,14315,14317,2, 2.5 ,0,0,0,0
Area 47 Bwandilo,TN20066 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,830,0,790,40,3112,3121,9, 4.4 ,0,0,0,0
Area 9,TN20081 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,880,0,870,10,10639,10642,3, 3.3 ,0,0,0,0
Game shop/Site,TNMShop,Lilongwe,Lilongwe,Grid,Prepaid,200,200,0,170,30,1518,1524,6, 5.0 ,0,0,0,0
Kaphatenga,TN27007 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,963,0,926,37,10017,10038,21, 1.8 ,0,0,0,0
Khombedza,TN27009 ,Lilongwe,Salima,Grid,Prepaid,600,600,47,455,192,622,700,78, 2.5 ,0,0,0,0
Kapiri,TN26022 ,Lilongwe,Lilongwe,Grid,Prepaid,600,576,0,450,126,8515,8537,22, 5.7 ,0,0,0,0
Sani,TN26012 ,Lilongwe,Nkhotakota,Off Grid,Prepaid,600,600,314,600,314,12975,13094,119, 2.6 ,0,0,0,0
Nkhota- kota,TN26010 ,Lilongwe,Nkhotakota,Grid,Prepaid,1000,782,214,990,6,3250,3254,4, 1.5 ,0,0,0,0
Airwing,TN20210 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,726,1000,326,7214,7377,163, 2.0 ,0,0,0,0
Benga,TN26015 ,Lilongwe,Salima,Off Grid,Prepaid,600,600,0,520,80,17168,17196,28, 2.9 ,0,0,0,0
Salima MTL,TN27018 ,Lilongwe,Salima,Grid,Prepaid,600,290,0,290,0,1174,1174,0,#DIV/0!,0,0,0,0
Area 12 Proper,TN20214 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,20,0,20,0,371,371,0,#DIV/0!,0,0,0,0
Livingstonia beach,TN27012 ,Lilongwe,Salima,Grid,Prepaid,500,485,0,485,0,17117,17117,0,#DIV/0!,0,0,0,0
Lifidzi,TN27010 ,Lilongwe,Salima,Grid,Prepaid,1000,950,0,860,90,3265,3290,25, 3.6 ,0,0,0,0
Bisai,TN22020 ,Lilongwe,Dedza,Grid,Prepaid,1000,1000,230,1000,230,2447,2515,68, 3.4 ,0,0,0,0
Ngodzi,TN27016 ,Lilongwe,Salima,Grid,Prepaid,1000,648,0,643,5,12508,12511,3, 1.7 ,0,0,0,0
Mua,TN27014 ,Lilongwe,Dedza,Grid,Prepaid,600,600,300,400,500,21527,21733,206, 2.4 ,0,0,0,0
Mtakataka,TN27013 ,Lilongwe,Dedza,Grid,Prepaid,600,475,200,500,175,15328,15417,89, 2.0 ,0,0,0,0
Chankhungu,TN25003 ,Lilongwe,Lilongwe,Grid,Prepaid,600,408,0,362,46,16300,16323,23, 2.0 ,0,0,0,0
Mvera Proper,TN24014 ,Lilongwe,Salima,Grid,Prepaid,500,443,0,403,40,8234,8247,13, 3.1 ,0,0,0,0
Mabulabo,TN25018 ,Lilongwe,Mzimba,Off Grid,Prepaid,800,670,0,670,0,35603,35615,12, -   ,0,0,0,0
Nkhamenya,TN25021 ,Lilongwe,Kasungu,Grid,Prepaid,500,440,0,435,5,4785,4787,2, 2.5 ,0,0,0,0
Chatoloma,TN25004 ,Lilongwe,Kasungu,Grid,Prepaid,1000,1000,0,980,20,1017,1022,5, 4.0 ,0,0,0,0
East African Plantation,TN25028 ,Lilongwe,Kasungu,Grid,Prepaid,225,200,0,200,0,3282,3282,0,#DIV/0!,0,0,0,0
Malandi Hill,TN24022 ,Lilongwe,Dowa,Grid,Prepaid,1000,1000,0,1000,0,1867,1867,0,#DIV/0!,0,0,0,0
Chayamba,TN25011 ,Lilongwe,Kasungu,Grid,Prepaid,1000,760,0,710,50,93,113,20, 2.5 ,0,0,0,0
Linyangwa,TN25017 ,Lilongwe,Kasungu,Prime,Prepaid,1000,770,0,336,434,2862,2963,101, 4.3 ,0,0,0,0
Chioko,TN24019 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,1000,0,1000,0,2303,2303,0,#DIV/0!,0,0,0,0
