Site Name,SITE ID,Region,District,Site Status (Grid/Prime),Escom,Tank Size,Opening Litres,Litres Dispensed,Closing Litres,Usage in Litres,Opening Hours,Closing Hours,Hours Run, Average Usage Per Hour ,Opening Readings,Units Bought,Closing Readings,Power Usage
Area 21,TN20093 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,600,0,212,212,0,#DIV/0!,0,0,0,0
Area 23 ,TN20024 ,Lilongwe,Lilongwe,Grid,Postpaid,500,300,172,374,98,12559,12613,54, 1.8 ,0,0,0,0
Area 23 Extension,TN20028 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,690,0,650,40,4985,4998,13, 3.1 ,0,0,0,0
Biwi Township,TN20084 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,784,0,764,20,2507,2514,7, 2.9 ,0,0,0,0
Mbwatalika,TN23089 ,Lilongwe,Lilongwe,Grid,Prepaid,600,300,0,280,20,18713,18729,16, 1.3 ,0,0,0,0
Chinsapo T/C,TN20098 ,Lilongwe,Lilongwe,Grid,Prepaid,600,988,0,908,80,3282,3311,29, 2.8 ,0,0,0,0
Chisoso,TN24021 ,Lilongwe,Lilongwe,Grid,Postpaid,1000,900,300,750,450,2273,2471,198, 2.3 ,0,0,0,0
Chitipi,TN20102 ,Lilongwe,Lilongwe,Grid,Prepaid,600,430,128,550,8,12750,12757,7, 1.1 ,0,0,0,0
Gologota,TN20026 ,Lilongwe,Lilongwe,Grid,Prepaid,600,500,0,478,22,1274,1289,15, 1.5 ,0,0,0,0
Kabudula,TN20109 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,1000,0,900,100,19779,19819,40, 2.5 ,0,0,0,0
Kamuzu Barracks,TN20113 ,Lilongwe,Lilongwe,Grid,Prepaid,600,736,0,736,0,2309,2309,0,#DIV/0!,0,0,0,0
Kawale,TN20123 ,Lilongwe,Lilongwe,Grid,Prepaid,500,483,0,463,20,3631,3639,8, 2.5 ,0,0,0,0
Likuni MTL,TN20128 ,Lilongwe,Lilongwe,Grid,Prepaid,100,400,0,300,100,29373,29491,118, 0.8 ,0,0,0,0
Chakhaza,TN24018 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,1000,537,1000,537,2802,3042,240, 2.2 ,0,0,0,0
Area 23 Midlands,TN20029 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,555,45,22397,22410,13, 3.5 ,0,0,0,0
Mphepo,TN25030 ,Lilongwe,Kasungu,Grid,Prepaid,1000,1000,0,1000,0,2104,2104,0,#DIV/0!,0,0,0,0
Njewa,TN20158 ,Lilongwe,Lilongwe,Grid,Prepaid,600,620,500,850,270,6976,7082,106, 2.5 ,0,0,0,0
NRC,TN20162 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,930,0,900,30,7297,7335,38, 0.8 ,0,0,0,0
Nsalu,TN23164 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,1000,0,910,90,13016,13051,35, 2.6 ,0,0,0,0
Nsundwe,TN23165 ,Lilongwe,Lilongwe,Grid,Prepaid,500,460,302,500,262,17615,17752,137, 1.9 ,0,0,0,0
Sports Complex,TN20134 ,Lilongwe,Lilongwe,Grid,Prepaid,60,40,32,60,12,3885,3891,6, 2.0 ,0,0,0,0
State Residences,TN20115 ,Lilongwe,Lilongwe,Grid,Prepaid,600,300,295,591,4,14468,14470,2, 2.0 ,0,0,0,0
ARET,TN20082 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,175,100,175,30252,30307,55, 3.2 ,0,0,0,0
AOG,TN20005 ,Lilongwe,Lilongwe,Grid,Prepaid,100,70,216,100,186,3444,3473,29, 6.4 ,0,0,0,0
LL Office,TN20132 ,Lilongwe,Lilongwe,Grid,Prepaid,200,174,46,200,20,5540,5543,3, 6.7 ,0,0,0,0
Technical centre 1,LLDC001,Lilongwe,Lilongwe,Grid,Prepaid,1000,1000,0,820,180,648,652,4, 45.0 ,0,0,0,0
Technical centre 2 ,LLDC002,Lilongwe,Lilongwe,Grid,Prepaid,500,400,0,400,0,1936,1936,0,#DIV/0!,0,0,0,0
Area 25 Nsungwi,TN20166 ,Lilongwe,Lilongwe,Grid,Prepaid,600,500,0,493,7,517,522,5, 1.4 ,0,0,0,0
Mgona,TN20155 ,Lilongwe,Lilongwe,Off Grid,Prepaid,600,510,0,480,30,12977,12986,9, 3.3 ,0,0,0,0
Area 49 Dubai,TN20072 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,250,500,700,50,7733,7775,42, 1.2 ,0,0,0,0
Dzenza,TN20105 ,Lilongwe,Lilongwe,Grid,Prepaid,500,500,0,485,15,14131,14141,10, 1.5 ,0,0,0,0
Area 48,TN20069 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,500,500,600,16291,16303,12, 50.0 ,0,0,0,0
AREA 4,TN20059 ,Lilongwe,Lilongwe,Grid,Prepaid,600,880,0,830,50,2739,2759,20, 2.5 ,0,0,0,0
Mtandile,TN20150 ,Lilongwe,Lilongwe,Grid,Prepaid,600,16,680,600,96,26750,26923,173, 0.6 ,0,0,0,0
Area 43 Extension,TN20063 ,Lilongwe,Lilongwe,Grid,Prepaid,600,460,0,457,3,2789,2792,3, 1.0 ,0,0,0,0
Chiwamba,TN23103 ,Lilongwe,Lilongwe,Grid,Prepaid,600,424,0,400,24,11030,11032,2, 12.0 ,0,0,0,0
Area 43 Africa House,TN20061 ,Lilongwe,Lilongwe,Grid,Prepaid,600,256,0,150,106,15935,15952,17, 6.2 ,0,0,0,0
Lisandwa,TN25031 ,Lilongwe,Kasungu,Grid,Prepaid,1000,780,700,1000,480,1658,1763,105, 4.6 ,0,0,0,0
Area 30 Railways,TN20049 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,218,500,701,17,2511,2518,7, 2.4 ,0,0,0,0
Area 25 C,TN20041 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,560,0,542,18,4178,4185,7, 2.6 ,0,0,0,0
Kanengo Proper,TN20118 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,590,10,3785,3789,4, 2.5 ,0,0,0,0
Silos,TN20169 ,Lilongwe,Lilongwe,Grid,Prepaid,60,60,25,60,25,886,909,23, 1.1 ,0,0,0,0
KIA,TNMShop,Lilongwe,Lilongwe,Grid,Prepaid,500,100,0,100,0,8684,8684,0,#DIV/0!,0,0,0,0
Kanengo MBC,TN20119 ,Lilongwe,Lilongwe,Grid,Prepaid,500,230,0,227,3,3834,3837,3, 1.0 ,0,0,0,0
Nambuma,TN24016 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,450,537,980,7,22707,22721,14, 0.5 ,0,0,0,0
Dangalilo,TN24002 ,Lilongwe,Dowa,Grid,Prepaid,600,600,0,570,30,18463,18478,15, 2.0 ,0,0,0,0
Lumbadzi,TN20138 ,Lilongwe,Lilongwe,Grid,Prepaid,500,390,0,390,0,1089,1055,-34, -   ,0,0,0,0
Area 50,TN20080 ,Lilongwe,Lilongwe,Grid,Prepaid,600,579,66,600,45,4304,4316,12, 3.8 ,0,0,0,0
Kayembe,TN24007 ,Lilongwe,Dowa,Grid,Prepaid,600,550,0,540,10,16524,16532,8, 1.3 ,0,0,0,0
Airport Road,TN20003 ,Lilongwe,Lilongwe,Off Grid,Prepaid,600,366,0,230,136,23972,23993,21, 6.5 ,0,0,0,0
Area 49 Gulliver stadium,TN20073 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,732,0,500,232,4293,4402,109, 2.1 ,0,0,0,0
Area 43 TBS,TNMShop,Lilongwe,Lilongwe,Grid,Prepaid,500,446,0,336,110,12224,12259,35, 3.1 ,0,0,0,0
Chiwuzira,TN20215 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,540,1100,500,1140,585,1228,643, 1.8 ,0,0,0,0
Capital Hill,TN20090 ,Lilongwe,Lilongwe,Grid,Prepaid,600,489,0,486,3,1257,1258,1, 3.0 ,0,0,0,0
Area 11,TN20010 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,200,450,350,6164,6262,98, 3.6 ,0,0,0,0
Area 12 Villa,TN20013 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,0,100,0,7594,7594,0,#DIV/0!,0,0,0,0
Area 12 PTC,TN20008 ,Lilongwe,Lilongwe,Grid,Prepaid,500,433,0,433,0,4119,4119,0,#DIV/0!,0,0,0,0
Area 12 Zikomo,TN20014 ,Lilongwe,Lilongwe,Grid,Prepaid,600,480,0,480,0,13203,13203,0,#DIV/0!,0,0,0,0
Area 18 B,TN20018 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,296,0,296,0,6188,6199,11, -   ,0,0,0,0
Area 18 Senti,TN20168 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,360,598,728,230,4392,4514,122, 1.9 ,0,0,0,0
Bunda Proper,TN23086 ,Lilongwe,Lilongwe,Grid,Prepaid,600,552,500,600,452,7679,7803,124, 3.6 ,0,0,0,0
Nathenje,TN22014 ,Lilongwe,Lilongwe,Grid,Prepaid,600,550,0,450,100,9832,9851,19, 5.3 ,0,0,0,0
Kamphata,TN23112 ,Lilongwe,Lilongwe,Grid,Prepaid,500,500,290,500,290,18459,18499,40, 7.3 ,0,0,0,0
Lobi,TN22010 ,Lilongwe,Dedza,Grid,Prepaid,600,450,0,419,31,16632,16653,21, 1.5 ,0,0,0,0
Malirana,TN22011 ,Lilongwe,Dedza,Grid,Prepaid,600,600,0,600,0,3033,3033,0,#DIV/0!,0,0,0,0
Dedza Peak,TN22003 ,Lilongwe,Dedza,Grid,Prepaid,600,600,0,600,0,1152,1152,0,#DIV/0!,0,0,0,0
Area 24,TN20033 ,Lilongwe,Lilongwe,Grid,Prepaid,600,585,0,485,100,20987,21049,62, 1.6 ,0,0,0,0
Area 24 Market,TN20032 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,690,0,675,15,2987,2993,6, 2.5 ,0,0,0,0
Mpamantha,TN26016 ,Lilongwe,Nkhotakota,Grid,Prepaid,1000,570,455,705,320,1296,1373,77, 4.2 ,0,0,0,0
Area 36 TC,TN20055 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,750,200,815,135,7752,7797,45, 3.0 ,0,0,0,0
Area 38,TN20057 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,570,30,7828,7840,12, 2.5 ,0,0,0,0
Area 36 Katantha,TN20052 ,Lilongwe,Lilongwe,Grid,Prepaid,600,460,0,440,20,16165,16172,7, 2.9 ,0,0,0,0
Bunda T/O,TN20087 ,Lilongwe,Lilongwe,Grid,Prepaid,600,460,0,445,15,9440,9446,6, 2.5 ,0,0,0,0
Bus Depot,TN20130 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,500,0,500,0,1945,1945,0,#DIV/0!,0,0,0,0
Bwalo lanjovu,TN20088 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,151,250,378,23,10445,10458,13, 1.8 ,0,0,0,0
Old Town,TN20133 ,Lilongwe,Lilongwe,Grid,Prepaid,500,480,0,460,20,10251,10258,7, 2.9 ,0,0,0,0
Kabwazi,TN22006 ,Lilongwe,Dedza,Grid,Prepaid,600,570,0,550,20,14058,14078,20, 1.0 ,0,0,0,0
Area 3 Proper,TN20043 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,0,100,0,6998,6998,0,#DIV/0!,0,0,0,0
Area 3 bwaila,TN20044 ,Lilongwe,Lilongwe,Grid,Prepaid,600,300,350,600,50,8596,8608,12, 4.2 ,0,0,0,0
Area 3 Police,TN20046 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,235,600,235,6740,6822,82, 2.9 ,0,0,0,0
MTSILIZA,TN20151 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,590,216,596,210,5536,5620,84, 2.5 ,0,0,0,0
Area 47 ABC,TN20065 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,238,600,238,14222,14315,93, 2.6 ,0,0,0,0
Area 47 Bwandilo,TN20066 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,690,376,830,236,2923,3112,189, 1.2 ,0,0,0,0
Area 9,TN20081 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,920,0,880,40,10626,10639,13, 3.1 ,0,0,0,0
Game shop/Site,TNMShop,Lilongwe,Lilongwe,Grid,Prepaid,200,200,66,200,66,1497,1518,21, 3.1 ,0,0,0,0
Kaphatenga,TN27007 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,1000,0,963,37,10002,10017,15, 2.5 ,0,0,0,0
Khombedza,TN27009 ,Lilongwe,Salima,Grid,Prepaid,600,600,222,600,222,536,622,86, 2.6 ,0,0,0,0
Kapiri,TN26022 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,576,24,8499,8515,16, 1.5 ,0,0,0,0
Sani,TN26012 ,Lilongwe,Nkhotakota,Off Grid,Prepaid,600,600,430,600,430,12802,12975,173, 2.5 ,0,0,0,0
Nkhota- kota,TN26010 ,Lilongwe,Nkhotakota,Grid,Prepaid,1000,824,0,782,42,3233,3250,17, 2.5 ,0,0,0,0
Airwing,TN20210 ,Lilongwe,Lilongwe,Grid,Prepaid,600,530,786,600,716,15748,16079,331, 2.2 ,0,0,0,0
Benga,TN26015 ,Lilongwe,Salima,Off Grid,Prepaid,600,528,115,600,43,17147,17168,21, 2.0 ,0,0,0,0
Salima MTL,TN27018 ,Lilongwe,Salima,Grid,Prepaid,600,290,0,290,0,1796,1174,-622, -   ,0,0,0,0
Area 12 Proper,TN20214 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,20,0,20,0,371,371,0,#DIV/0!,0,0,0,0
Livingstonia beach,TN27012 ,Lilongwe,Salima,Grid,Prepaid,500,485,0,485,0,17117,17117,0,#DIV/0!,0,0,0,0
Lifidzi,TN27010 ,Lilongwe,Salima,Grid,Prepaid,1000,1000,0,950,50,3257,3265,8, 6.3 ,0,0,0,0
Bisai,TN22020 ,Lilongwe,Dedza,Grid,Prepaid,1000,830,438,1000,268,2343,2447,104, 2.6 ,0,0,0,0
Ngodzi,TN27016 ,Lilongwe,Salima,Grid,Prepaid,1000,700,0,648,52,12487,12508,21, 2.5 ,0,0,0,0
Mua,TN27014 ,Lilongwe,Dedza,Grid,Prepaid,600,600,290,600,290,21419,21527,108, 2.7 ,0,0,0,0
Mtakataka,TN27013 ,Lilongwe,Dedza,Grid,Prepaid,600,600,152,475,277,15227,15328,101, 2.7 ,0,0,0,0
Chankhungu,TN25003 ,Lilongwe,Lilongwe,Grid,Prepaid,600,450,0,408,42,16279,16300,21, 2.0 ,0,0,0,0
Mvera Proper,TN24014 ,Lilongwe,Salima,Grid,Prepaid,500,443,0,443,0,8234,8234,0,#DIV/0!,0,0,0,0
Mabulabo,TN25018 ,Lilongwe,Mzimba,Off Grid,Prepaid,800,800,0,670,130,35592,35603,11, 11.8 ,0,0,0,0
Nkhamenya,TN25021 ,Lilongwe,Kasungu,Grid,Prepaid,500,500,0,440,60,4756,4785,29, 2.1 ,0,0,0,0
Chatoloma,TN25004 ,Lilongwe,Kasungu,Grid,Prepaid,1000,1000,460,1000,460,932,1017,85, 5.4 ,0,0,0,0
East African Plantation,TN25028 ,Lilongwe,Kasungu,Grid,Prepaid,225,200,0,200,0,3282,3282,0,#DIV/0!,0,0,0,0
Malandi Hill,TN24022 ,Lilongwe,Dowa,Grid,Prepaid,1000,1000,313,1000,313,1797,1867,70, 4.5 ,0,0,0,0
Chayamba,TN25011 ,Lilongwe,Kasungu,Grid,Prepaid,1000,800,0,760,40,89,93,4, 10.0 ,0,0,0,0
Linyangwa,TN25017 ,Lilongwe,Kasungu,Prime,Prepaid,1000,1000,0,770,230,2748,2862,114, 2.0 ,0,0,0,0
