Sites Name,Site ID,Region,District,Site Status         (Grid/Prime),ESCOM,Tank Size,Opening  Litres,Litres Dispensed,Closing Litres,Usage in Litres,Opening Hours,Closing Hours,Hours Run, Average Usage Per Hour ,Opening Readings,Units Bought,Closing Readings,Power Usage
LIWALADZI,TN26007,North,NKHOTAKOTA,Grid,Prepaid,1000,404,0,385,19,5507,5522,15, 1.3 ,0,0,0,0
KASASA,TN26005,North,NKHOTAKOTA,Grid,Prepaid,1000,873,0,824,49,1420,1445,25, 2.0 ,0,0,0,0
DWANGWA FACTORY,TN26003,North,NKHOTAKOTA,Grid,Prepaid,1000,987,0,960,27,1098,1112,14, 1.9 ,0,0,0,0
DWANGWA TRADING,TN26004,North,NKHOTAKOTA,Grid,Prepaid,600,902,0,810,92,1917,1956,39, 2.4 ,100,2927,800,2227
NGALA,TN10076,North,NKHOTAKOTA,Grid,Prepaid,600,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0
TUKOMBO,TN13004,North,NKHATABAY,Grid,Postpaid,1000,783,0,550,233,2550,2645,95, 2.5 ,17111,0,11875,5236
KABUNDI,TN15034,North,NKHATABAY,Grid,Prepaid,600,780,1252,900,1132,12298,12524,226, 5.0 ,0,0,0,0
CHIKWINA,TN12002,North,NKHATABAY,Grid,Prepaid,600,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0
MZUZU BSC EXCHANGE,TN13002,North,MZUZU,Grid,Prepaid,2000,1848,1060,1980,928,4003,4092,89, 10.4 ,2007,13236,910,14333
MZUZU GESTETNER,TN11010,North,MZUZU,Grid,Prepaid,1000,970,262,800,432,3081,3255,174, 2.5 ,1687,2927,1007,3607
MZUZU OFFICE,TN10062,North,MZUZU,Grid,Prepaid,210,178,201,100,279,5640,5723,83, 3.4 ,1028,3973,1560,3441
MZUZU CHIMALIRO,TN10069,North,MZUZU,Grid,Prepaid,1000,790,164,860,94,7314,7356,42, 2.2 ,286,3658,1120,2824
MZUZU FOREST,TN10065,North,MZUZU,Grid,Prepaid,210,600,293,300,593,12474,12803,329, 1.8 ,575,2927,1650,1852
USISYA,TN10079,North,NKHATABAY,Grid,Prepaid,600,487,300,490,297,14629,14725,96, 3.1 ,987,2561,1950,1598
NKHORONGO,TN15008,North,MZUZU,Grid,Prepaid,600,534,0,530,4,7644,7647,3, 1.3 ,500,2927,870,2557
MZUZU CHIBANJA,TN13017,North,MZUZU,Grid,Prepaid,1000,810,0,810,0,7045,7045,0,#DIV/0!,447,3658,550,3555
KATOTO,TN10052,North,MZUZU,Grid,Prepaid,60,568,0,530,38,7676,7700,24, 1.6 ,900,2927,1999,1828
MCHENGAUTUBA,TN13001,North,MZUZU,Grid,Prepaid,1000,870,0,800,70,3536,3558,22, 3.2 ,1008,5124,758,5374
LUSANGAZI,TN15004,North,MZUZU,Grid,Prepaid,600,410,0,410,0,1603,1603,0,#DIV/0!,950,2927,1005,2872
LUWAWA FOREST,TN12025,North,MZIMBA,OFFGRID,Prepaid,800,430,777,570,637,1257,1434,177, 3.6 ,0,0,0,0
LWANJATI,TN10063,North,MZIMBA,OFFGRID,Prepaid,800,430,770,528,672,30787,30969,182, 3.7 ,0,0,0,0
JENDA,TN15033,North,MZIMBA,Grid,Prepaid,1000,715,0,580,135,4381,4431,50, 2.7 ,840,3303,500,3643
EDINGENI,TN13010,North,MZIMBA,Grid,Prepaid,600,550,0,510,40,12312,12333,21, 1.9 ,1257,2927,650,3534
LUPERERE,TN13019,North,MZIMBA,OFFGRID,Prepaid,600,480,452,384,548,24080,24235,155, 3.5 ,0,0,0,0
MANYAMULA,TN15012,North,MZIMBA,Grid,Prepaid,600,600,0,500,100,14538,13066,-1472,-0.1 ,1029,2927,800,3156
ESWAZINI,TN15022,North,MZIMBA,Grid,Prepaid,600,420,498,500,418,9699,9805,106, 3.9 ,0,0,0,0
MPHEREMBE,TN11004,North,MZIMBA,Grid,Prepaid,600,1000,0,950,50,4601,4625,24, 2.1 ,999,2927,911,3015
RUMPHI TOWN,TN13013,North,RUMPHI,Grid,Prepaid,600,515,133,585,63,10068,10097,29, 2.2 ,600,2927,900,2627
BOLERO,TN10064,North,RUMPHI,Grid,Prepaid,210,525,286,600,211,11733,11764,31, 6.8 ,500,3306,920,2886
THAZIMA,TN13014,North,RUMPHI,OFFGRID,Prepaid,1000,1000,771,770,1001,8437,8765,328, 3.1 ,0,0,0,0
CHILINDA/CHOSI,TN14021,North,RUMPHI,OFFGRID,Prepaid,1000,798,600,329,1069,12567,12891,324, 3.3 ,0,0,0,0
DOMWE,TN10068,North,RUMPHI,OFFGRID,Prepaid,1000,856,900,380,1376,7051,7321,270, 5.1 ,0,0,0,0
MPHOMPHA,TN10010,North,RUMPHI,OFFGRID,Prepaid,1000,880,0,700,180,5421,5501,80, 2.3 ,0,0,0,0
PHWEZI,TN11005,North,RUMPHI,Grid,Prepaid,210,206,0,110,96,14457,14504,47, 2.0 ,1102,2561,500,3163
MLOWE,TN10072,North,RUMPHI,OFFGRID,Prepaid,800,550,401,680,271,34248,34368,120, 2.3 ,0,0,0,0
JALAWE,TN15011,North,RUMPHI,Grid,Prepaid,210,204,0,204,0,4314,4314,0,#DIV/0!,1520,0,1011,509
MWEYEYE,TN15035,North,RUMPHI,Grid,Prepaid,600,480,0,400,80,6682,6726,44, 1.8 ,800,0,1089,-289
LIVINGSTONIA,TN15009,North,RUMPHI,Grid,Prepaid,600,476,0,460,16,4326,4336,10, 1.6 ,0,0,0,0
CHITIMBA,TN11001,North,KARONGA,Grid,Prepaid,800,562,0,540,22,13387,13406,19, 1.2 ,1561,2561,891,3231
UNDANINGE,TN11007,North,KARONGA,Grid,Prepaid,1000,875,0,830,45,2331,2358,27, 1.7 ,0,0,0,0
NGARA,TN10076,North,KARONGA,Grid,Prepaid,600,516,123,600,39,8951,8983,32, 1.2 ,700,2561,458,2803
LUPEMBE,TN15037,North,KARONGA,Grid,Prepaid,600,560,151,600,111,23,55,32, 3.5 ,1080,0,110,970
MAYOKA,TN11011,North,KARONGA,Grid,Prepaid,210,210,80,210,80,9358,9411,53, 1.5 ,0,0,0,0
SONGWE,TN14006,North,KARONGA,Grid,Prepaid,1000,539,750,1000,289,5282,5386,104, 2.8 ,920,2927,1387,2460
MPATA,TN14018,North,KARONGA,Grid,Prepaid,600,385,0,277,108,5138,5189,51, 2.1 ,830,2561,1021,2370
MISUKU,TN11006,North,KARONGA,Grid,Prepaid,600,805,0,769,36,3862,3877,15, 2.4 ,918,2561,740,2739
ELEPHANT TREE,TN15025,North,KARONGA,Grid,Prepaid,600,1000,0,880,120,1192,1240,48, 2.5 ,304,2561,980,1885
BUNDI,TN14004,North,NKHATABAY,OFFGRID,Prepaid,600,500,360,600,260,14905,15043,138, 1.9 ,0,0,0,0
KARONGA PROPER,TN10039,North,KARONGA,Grid,Prepaid,2000,444,0,444,0,3719,3719,0,#DIV/0!,1116,5933,1054,5995
MZIMBA MTL,,North,MZIMBA,Grid,Prepaid,1000,785,0,465,320,3002,3130,128, 2.5 ,0,0,0,0
BWENGU MTL,TN15001,North,RUMPHI,Grid,Prepaid,1000,900,0,840,60,2061,2091,30, 2.0 ,0,0,0,0
LUBINGA ACCESS,TN10051,North,MZUZU,Grid,Prepaid,600,418,0,417,1,10167,10168,1, 1.0 ,0,0,0,0
MZIMBA HOSPITAL,TN10067,North,MZIMBA,Grid,Prepaid,600,518,62,540,40,29633,29655,22, 1.8 ,1230,2561,1210,2581
CHINTHECHE MTL,TN11003,North,NKHATABAY,Grid,Prepaid,600,326,310,590,46,5125,5142,17, 2.7 ,480,2927,980,2427
BOTANIC,TN12006,North,MZUZU,Grid,Prepaid,600,381,320,600,101,5818,5838,20, 5.1 ,1087,2927,1551,2463
CLUB MARINA,TN12003,North,KARONGA,Grid,Prepaid,600,600,150,600,150,8387,8475,88, 1.7 ,1809,2927,1051,3685
MZUZU STADIUM,TN10055,North,MZUZU,Grid,Prepaid,600,510,0,460,50,8361,8386,25, 2.0 ,650,2927,1230,2347
KATOTO SCHOOL,TN10052,North,MZUZU,Grid,Prepaid,1000,982,0,960,22,1919,1927,8, 2.8 ,1250,3306,888,3668
KATAWA,TN10061,North,MZUZU,Grid,Prepaid,600,400,0,354,46,9076,9099,23, 2.0 ,0,0,0,0
MSENJERE,TN26009,North,NKHOTAKOTA,Grid,Prepaid,600,568,0,545,23,10334,10350,16, 1.4 ,812,2561,780,2593
HILL TOP,TN14003,North,MZUZU,Grid,Prepaid,600,360,325,470,215,10261,10339,78, 2.8 ,1030,2561,955,2636
NKHATABAY HOSP,TN10071,North,NKHATABAY,Grid,Prepaid,600,486,188,600,74,14436,14460,24, 3.1 ,960,2561,789,2732
MOBILE DG,TNMNRMBO,North,N/A,Grid,Prepaid,100,0,100,0,100,0,0,0,#DIV/0!,0,0,0,0
NKHATABAY PROPER,TN12021,North,NKHATABAY,Grid,Prepaid,600,550,281,560,271,13187,1727,-11460,-0.0 ,0,0,0,0
KARONGA MTL,TN10039,North,KARONGA,Grid,Prepaid,600,440,300,600,140,18798,18841,43, 3.3 ,0,0,0,0
RAFIQ FOUNDATION,TN12001,North,MZUZU,Grid,Prepaid,1000,895,0,790,105,11073,11123,50, 2.1 ,1561,2927,456,4032
KARONGA DIOCESE,TN13016,North,KARONGA,Grid,Prepaid,600,400,228,600,28,6501,6543,42, 0.7 ,0,0,0,0
MATETE,TN14011,North,NKHATABAY,OFFGRID,Prepaid,600,700,0,460,240,9368,9486,118, 2.0 ,800,2561,820,2541
KAZUNI,TN12018,North,MZIMBA,GRID,Prepaid,210,600,0,460,140,17601,17665,64, 2.2 ,815,2561,1131,2245
MZUZU EXCHANGE 2,TN13002,North,MZUZU,GRID,Prepaid,2000,1994,450,1890,554,3111,3164,53, 10.5 ,0,0,0,0
KARONGA PROPER 2,TN10039,North,KARONGA,Grid,Prepaid,600,576,166,600,142,5660,5701,41, 3.5 ,0,0,0,0
TUKUMPHIRE,TN10070,North,MZUZU,GRID,Prepaid,800,862,0,714,148,780,844,64, 2.3 ,954,5490,1090,5354
MZUZU CENTRAL HOSP,TN12014,North,MZUZU,GRID,Prepaid,800,945,0,910,35,7541,7560,19, 1.8 ,1224,2561,540,3245
TARGET,TN10049,North,MZUZU,GRID,Prepaid,800,964,0,930,34,4382,4394,12, 2.8 ,1487,3306,787,4006
DWANGWA CLUB,TN26002,North,NKHOTAKOTA,GRID,Prepaid,800,730,0,685,45,5155,5176,21, 2.1 ,0,0,0,0
CHOMA,TN13003,North,NKHATABAY,OFFGRID,off-grid,1000,1000,0,912,88,8587,8627,40, 2.2 ,0,0,0,0
TCC,TN12007,North,MZUZU,GRID,Prepaid,1000,716,0,680,36,5164,5192,28, 1.3 ,0,0,0,0
AREA 1B,TN15028,North,MZUZU,GRID,Prepaid,1000,587,0,512,75,26359,26389,30, 2.5 ,500,2561,480,2581
CHITIPA RESIDENTIAL,TN15019,North,CHITIPA,Grid,Prepaid,1000,500,0,484,16,8895,8903,8, 2.0 ,1234,2561,1124,2671
CHIKALE,TN14014,North,NKHATABAY,GRID,Prepaid,1000,882,0,510,372,9479,9633,154, 2.4 ,1890,2561,1570,2881
KHOSOLO,TN14008,North,MZIMBA,GRID,Prepaid,1000,989,0,982,7,3775,3779,4, 1.8 ,920,0,1201,-281
ZUBAYUMO,TN15021,North,MZIMBA,OFFGRID,off-grid,1000,650,961,496,1115,11057,11343,286, 3.9 ,0,0,0,0
MPHEREMBE TC,TN11004,North,MZIMBA,OFFGRID,PREPAID,1000,1000,0,870,130,2940,2995,55, 2.4 ,1020,2561,1132,2449
MZUZU GOVERNMENT SCHO,TN11002,North,MZUZU,Grid,Prepaid,1000,518,141,590,69,8356,8389,33, 2.1 ,981,2561,899,2643
WOVWE,TN14009,North,KARONGA,Grid,Prepaid,1000,338,0,333,5,6036,6039,3, 1.7 ,1190,2561,1240,2511
MLALE,TN12008,North,KARONGA,Grid,Prepaid,600,488,0,418,70,7692,7727,35, 2.0 ,1182,2927,788,3321
CHINUNKHA,TN12005,North,KARONGA,GRID,Prepaid,1000,815,0,810,5,1109,1113,4, 1.3 ,6098,0,5111,987
NGAZI,TN15031,North,MZIMBA,OFFGRID,Prepaid,1000,700,1220,752,1168,14137,14618,481, 2.4 ,0,0,0,0
KAFOTEKA,TN10050,North,MZIMBA,GRID,Prepaid,0,960,0,955,5,6383,6386,3, 1.7 ,1820,2561,740,3641
MZUZU TECHNICAL COLLEE,TN13021,North,MZUZU,GRID,Prepaid,0,0,0,0,0,0,0,0,#DIV/0!,1060,2561,1057,2564
SONDA,TN10045,North,MZUZU,GRID,Prepaid,50,50,28,50,28,9255,9273,18, 1.6 ,980,2561,892,2649
MZUZU VHF,TN11013,North,MZUZU,GRID,Prepaid,1000,994,0,994,0,1444,1444,0,#DIV/0!,0,0,0,0
KABOKO,TN15006,North,MZUZU,GRID,Prepaid,600,0,0,0,0,0,0,0,#DIV/0!,985,2651,915,2721
KADIKECHI,TN15036,North,MZIMBA,OFFGRID,Prepaid,1000,600,0,240,360,7364,7492,128, 2.8 ,0,0,0,0
BWABWA,TN15017,North,MZIMBA,OFFGRID,Prepaid,1000,556,1580,1000,1136,3428,3875,447, 2.5 ,0,0,0,0
MUYEWA,TN16003,North,NKHATABAY,OFFGRID,Prepaid,1000,850,969,504,1315,10275,10778,503, 2.6 ,0,0,0,0
MALAZA,TN10038,North,NKHATABAY,GRID,Prepaid,1000,480,0,400,80,4481,4517,36, 2.2 ,840,2561,814,2587
LISALE,TN14013,North,NKHATABAY,GRID,Prepaid,0,1000,0,400,600,7490,7762,272, 2.2 ,1243,1574,1560,1257
ENDYONGOLENI,TN14001,North,MZIMBA,OFFGRID,Prepaid,1000,511,990,1000,501,2610,2725,115, 4.4 ,0,0,0,0
ENGALAWENI,TN10038,North,MZIMBA,GRID,Prepaid,1000,948,481,740,689,3040,3380,340, 2.0 ,640,2561,810,2391
IPONGA,TN12011,North,KARONGA,Grid,Prepaid,1000,914,0,914,0,2171,2171,0,#DIV/0!,1890,0,920,970
MASASA,TN10040,North,MZUZU,Grid,Prepaid,600,544,41,560,25,10022,10039,17, 1.5 ,941,2561,510,2992
MTWALO,TN10048,North,MZIMBA,OFFGRID,Prepaid,1000,429,0,400,29,3379,3401,22, 1.3 ,990,2561,1510,2041
AREA 6,TN15020,North,MZUZU,Grid,Prepaid,1000,532,0,400,132,155,155,0,#DIV/0!,1050,0,913,137
KAPOKA,TN15014,North,CHITIPA,OFFGRID,Prepaid,600,600,0,413,187,5341,5396,55, 3.4 ,0,0,0,0
MZIMBA DAPP,TN12007,North,MZIMBA,OFFGRID,Prepaid,1000,900,0,400,500,2058,2188,130, 3.8 ,0,0,0,0
MZALANGWE,TN15040,North,MZIMBA,OFFGRID,Prepaid,600,600,0,406,194,10390,10447,57, 3.4 ,0,0,0,0
UZUMALA,TN15043,North,RUMPHI,OFFGRID,Prepaid,600,500,0,250,250,15467,15605,138, 1.8 ,0,0,0,0
MZIMBA TURN OFF,TN15023,North,MZIMBA,OFFGRID,Prepaid,600,510,0,300,210,11904,12011,107, 2.0 ,0,0,0,0
MTUPI,TN26017,North,NKHOTAKOTA,OFFGRID,Prepaid,600,510,560,320,750,25183,25422,239, 3.1 ,0,0,0,0
MSONGWE MZUZU,TN13007,North,MZUZU,Grid,Prepaid,600,552,0,0,552,6899,6899,0,#DIV/0!,900,0,817,83
ST ANDREWS MZUZU,TN10046,North,MZUZU,OFFGRID,Prepaid,600,581,0,536,45,11337,11352,15, 3.0 ,956,2927,850,3033
CHIZUMULU,TN12023,North,LIKOMA,OFFGRID,Prepaid,1000,700,800,1000,500,1928,2038,110, 4.5 ,0,0,0,0
DOROBA,TN14007,North,MZUZU,Grid,Prepaid,300,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0
MKOMBEZI,TN14020,North,RUMPHI,OFFGRID,Prepaid,600,247,663,600,310,1936,2023,87, 3.6 ,0,0,0,0
ULIWA,TN10058,North,KARONGA,Grid,Prepaid,600,400,290,600,90,7110,7166,56, 1.6 ,1540,0,1121,419
BULA,TN12024,North,NKHATABAY,OFFGRID,Prepaid,1000,750,600,910,440,6821,6978,157, 2.8 ,0,0,0,0
NTHUNGWA,TN10059,North,MZIMBA,OFFGRID,Prepaid,1000,420,540,644,316,23241,23357,116, 2.7 ,0,0,0,0
SANGA,TN14022,North,NKHATABAY,OFFGRID,Prepaid,600,400,1092,80,1412,13869,14575,706, 2.0 ,0,0,0,0
CHIBAKO,,,,,,600,0,631,600,31,9021,9037,16, 1.9 ,0,0,0,
