Sites Name,site ID,Region,District,Site Status (Grid/Prime),ESCOM,Tank Size,Opening  Litres,Litres Dispensed,Closing Litres,Usage in Litres,Opening Hours,Closing Hours,Hours Run, Average Usage Per Hour ,Opening Readings,Units Bought,Closing Readings,Power Usage,
WALALA,TN42011,South,Zomba,GRID,PREPAID,1000,494,0,401,93,2978,3022,44, 2.20 ,494,,,,WALALA
NASAWA ,TN31023,South,Zomba,GRID,PREPAID,600,520,205,600,125,22778,22848,70, 1.47 ,520,,,,NASAWA 
DZAONE,TN31028,South,Zomba,GRID,PREPAID,600,812,1653,1000,1465,6040,6587,547, 2.43 ,812,,,,DZAONE
ZOMBA ESCOM,TN30031,South,Zomba,GRID,POSTPAID,600,582,0,582,0,11515,11515,0,#DIV/0!,582,,,,ZOMBA ESCOM
THONDWE,TN31027,South,Zomba,OFF GRID ,,600,761,941,976,726,13689,13894,205, 3.25 ,761,,,,THONDWE
ZOMBA WICO MOBILE,TN30035,South,Zomba,GRID,POSTPAID ACCESS,600,570,0,411,159,15969,16057,88, 1.72 ,570,,,,ZOMBA WICO MOBILE
CHICHIRI_SCHOOL,TN30030,South,Zomba,GRID ,PREPAID ,600,1000,0,990,10,402,406,4, 2.38 ,1000,,,,CHICHIRI_SCHOOL
LIKUNGWATI,TN30009,South,Zomba,GRID,PREPAID,600,857,0,714,143,3267,3307,40, 4.14 ,857,,,,LIKUNGWATI
KAMOTO,TN44004,South,Chiradzulo,OFF GRID ,OFF GRID,600,248,928,740,436,6597,6739,142, 2.45 ,248,,,,KAMOTO
NAISI ,TN30021,South,Zomba,GRID,PREPAID,600,1030,0,988,42,8086,8101,15, 2.83 ,1030,,,,NAISI 
DOMASI,TN31004,South,Zomba,GRID,PREPAID,800,600,0,589,11,23339,23344,5, 1.56 ,600,,,,DOMASI
JALI,TN31005,South,Zomba,GRID,POSTPAID MTL,600,444,284,600,128,13837,13903,66, 2.31 ,444,,,,JALI
PHALOMBE,TN45012,South,Phalombe,GRID,POSTPAID,600,600,0,545,55,34229,34248,19, 2.42 ,600,,,,PHALOMBE
NOLO (NEW),TN45009,South,Phalombe,GRID,PREPAID,600,850,0,817,33,16965,16978,13, 2.90 ,850,,,,NOLO (NEW)
NJUMWA NEW,TN45007,South,Phalombe,GRID,PREPAID MTL,1000,970,0,896,74,9355,9387,32, 2.93 ,970,,,,NJUMWA NEW
OLD NAISI NEWLINES,TN30039,South,Zomba,OFF GRID,OFF GRID,600,444,0,411,33,20588,20603,15,#DIV/0!,444,,,,OLD NAISI NEWLINES
CHIRINGA,TN45001,South,Phalombe,OFF GRID ,,1000,800,1634,1000,1434,3469,3935,466, 2.87 ,800,,,,CHIRINGA
ST MARYS,TN30034,South,Zomba,GRID,PREPAID,600,320,600,600,320,127,230,103,#DIV/0!,320,,,,ST MARYS
SADZI,TN30024,South,Zomba,GRID,PREPAID,600,457,0,457,0,12900,12900,0,#DIV/0!,457,,,,SADZI
CHANCO,TN30001,South,Zomba,GRID,PREPAID,600,989,0,910,79,3312,3344,32, 2.33 ,989,,,,CHANCO
KACHULU,TN31007,South,Zomba,GRID,PREPAID,600,550,0,550,0,22248,22248,0,#DIV/0!,550,,,,KACHULU
NANDOLO,TN30022,South,Zomba,GRID,PREPAID,1000,584,0,564,20,14291,14300,9, 2.07 ,584,,,,NANDOLO
MULUNGUZI,TN30020,South,Zomba,GRID,PREPAID,800,600,0,565,35,14125,14139,14, 2.15 ,600,,,,MULUNGUZI
COBBE,TN30043,South,Zomba,GRID,PREPAID,600,472,208,600,80,11777,11795,18, 2.15 ,472,,,,COBBE
MPITA TRADING,TN45005,South,Machinga,GRID,PREPAID,800,266,491,252,505,18106,18344,238, 2.08 ,266,,,,MPITA TRADING
CHISUGULU - HILL,TN45002,South,Phalombe,OFF GRID ,OFF GRID,600,800,0,776,24,6886,6892,6, 22.38 ,800,,,,CHISUGULU - HILL
MKAMWA,TN30018,South,Zomba,OFF GRID ,OFF GRID,600,530,410,566,374,19261,19389,128, 3.04 ,530,,,,MKAMWA
ZOMBA DAM,TN30040,South,Zomba,GRID,PREPAID,600,600,0,558,42,9338,9369,31, 1.93 ,600,,,,ZOMBA DAM
ZOMBA CENTRAL,TN30029,South,Zomba,GRID,PREPAID,600,958,1602,1000,1560,3141,3504,363, 4.00 ,958,,,,ZOMBA CENTRAL
MCHEMA,TN42004,South,Zomba,OFF GRID ,OFF GRID,600,450,872,920,402,4992,5095,103, 2.60 ,450,,,,MCHEMA
AT Nasawa (Former JALI HILL),TN31023,South,Zomba,GRID,PREPAID,600,0,0,0,0,0,0,0,#DIV/0!,0,,,,AT Nasawa (Former JALI HILL)
CHISUGULU NEW DG,TN45002,South,Zomba,OFF GRID,,600,454,789,1000,243,6909,6940,31, 5.20 ,454,,,,CHISUGULU NEW DG
Mphyuphyu,TN31019,South,Zomba,OFF GRID ,,600,1000,0,750,250,11254,11382,128, 2.30 ,1000,,,,Mphyuphyu
Mikongoni Hill,TN45004,South,Phalombe,OFF GRID,,600,900,0,850,50,5839,5859,20, 2.07 ,900,,,,Mikongoni Hill
Thom Allan,TN30041,South,Zomba,OFF GRID,,600,946,399,1000,345,8871,9008,137, 2.89 ,946,,,,Thom Allan
ZA CENTRAL Ex Likungwati,TN30029,South,Zomba,GRID,PREPAID,600,600,0,514,86,9186,9206,20,#DIV/0!,600,,,,ZA CENTRAL Ex Likungwati
Mposa,TN33017,South,Machinga,OFF GRID,,1000,620,0,480,140,9675,9750,75, 2.00 ,620,,,,Mposa
Nayuchi,TN33009,South,Machinga,GRID,PREPAID,1000,470,0,400,70,29040,29075,35, 1.76 ,470,,,,Nayuchi
Nselema,TN33012,South,Machinga,GRID,PREPAID,800,390,0,243,147,12085,12171,86, 1.93 ,390,,,,Nselema
Chikweo,TN33001,South,Machinga,GRID,PREPAID,600,432,0,370,62,3243,3273,30, 2.31 ,432,,,,Chikweo
Mwima,TN32010,South,Machinga,GRID,postpaid,800,600,1242,525,1317,20220,20754,534, 2.57 ,600,,,,Mwima
Ulongwe,TN32018,South,Machinga,GRID,postpaid,800,450,0,300,150,15790,15856,66, 2.26 ,450,,,,Ulongwe
Ntaja,TN33013,South,Machinga,GRID,postpaid,1000,475,0,350,125,16721,16774,53, 2.57 ,475,,,,Ntaja
Nsanama,TN33011,South,Machinga,GRID,PREPAID,600,150,1612,600,1162,12692,13291,599, 3.24 ,150,,,,Nsanama
Mvuu camp,TN33006,South,Machinga,OFF GRID ,,600,500,0,192,308,3549,3671,122, 2.74 ,500,,,,Mvuu camp
Namanja,TN33007,South,Machinga,GRID,PREPAID,600,320,450,680,90,25062,25095,33, 2.89 ,320,,,,Namanja
Liwonde Road Block,TN32020,South,Machinga,GRID,PREPAID,600,740,0,550,190,3635,3704,69, 3.33 ,740,,,,Liwonde Road Block
Liwonde Residential,TN33003,South,Machinga,GRID,PREPAID,1000,320,0,221,99,11805,11848,43,#DIV/0!,320,,,,Liwonde Residential
Liwonde MTL,TN33002,South,Machinga,GRID,postpaid,800,500,0,235,265,3027,3127,100, 2.24 ,500,,,,Liwonde MTL
Namanolo,TN32012,South,Machinga,GRID,PREPAID,600,540,0,350,190,7636,7718,82, 6.00 ,540,,,,Namanolo
Ulongwe DG 2,TN32018,South,Machinga,GRID,POSTPAID ,600,540,0,472,68,8070,8102,32, 1.94 ,540,,,,Ulongwe DG 2
Mkwepere,TN33014,South,Machinga,OFF GRID,,1000,790,705,622,873,6795,7133,338, 2.19 ,790,,,,Mkwepere
MOBILE DG ZOMBA,TNMSRMOB01,South,Zomba,OFF GRID,AT CHAPOLA,1000,265,0,265,0,805,805,0,#DIV/0!,265,,,,MOBILE DG ZOMBA
Lizulu,TN21005,South,Ntcheu,OFF GRID,OFF GRID,600,360,342,445,257,29654,29737,83, 2.89 ,360,,,,Lizulu
Phombeya Fiber Repeater,TN32015,South,Balaka,GRID,OFF GRID,1000,627,0,548,79,3877,3913,36, 2.19 ,627,,,,Phombeya Fiber Repeater
Mota 3.2,TN49003,South,Balaka,OFF GRID,OFF GRID,600,452,668,780,340,1225,1299,74, 4.49 ,452,,,,Mota 3.2
Kandeu,TN21004,South,Balaka,GRID,PREPAID,600,583,0,557.8,25.2,25207,25216,9, 2.81 ,583,,,,Kandeu
Balaka  BSC,TN32002,South,Balaka,GRID,PREPAID,1000,596,0,596,0,1484,1484,0,#DIV/0!,596,,,,Balaka  BSC
Tsangano Proper,TN21016,South,Ntcheu,GRID,PREPAID,1000,652,0,614.2,37.8,2579,2593,14, 2.67 ,652,,,,Tsangano Proper
Neno,TN49005,South,neno,GRID,POSTPAID,500,830,0,785.8,44.2,2827,2844,17, 2.61 ,830,,,,Neno
Phalula,TN32014,South,Balaka,GRID,POSTPAID,1000,619,0,574.9,44.1,14014,14035,21, 2.10 ,619,,,,Phalula
Senzani,TN21014,South,Balaka,GRID,POSTPAID,1000,390,0,381.2,8.80000000000001,17200,17204,4, 2.19 ,390,,,,Senzani
Andiamo,TN32001,South,Balaka,GRID,PREPAID,1000,416,0,365,51,17219,17236,17, 3.00 ,416,,,,Andiamo
Nachitheme,TN32011,South,Balaka,GRID,POSTPAID,1000,894,0,861.6,32.4,6748,6760,12, 2.67 ,894,,,,Nachitheme
Manjawira,TN32008,South,Balaka,GRID,PREPAID,600,580,0,520,60,13313,13338,25, 3.56 ,580,,,,Manjawira
Ntcheu Peak,TN21012,South,Ntcheu,GRID,POSTPAID,600,580,0,525.4,54.6,8069,8095,26, 1.34 ,580,,,,Ntcheu Peak
New Balaka BSC,TN32002,South,Balaka,GRID,BACK UP DG,600,890,0,680,210,3304,3334,30, 7.00 ,890,,,,New Balaka BSC
Chembera,TN32005,South,Balaka,GRID,POSTPAID,600,438,0,387.4,50.6,18701,18724,23, 2.20 ,438,,,,Chembera
Nkaya,TN32013,South,Balaka,OFF GRID ,,600,844,0,844,0,7806,7806,0, 2.00 ,844,,,,Nkaya
Balaka Macra,TN32003,South,Balaka,GRID,PREPAID,600,434,0,291.5,142.5,9560,9635,75, 1.88 ,434,,,,Balaka Macra
Balaka Majiga,TN32004,South,Balaka,GRID,PREPAID,600,486,0,413.5,72.5,13033,13058,25, 2.88 ,486,,,,Balaka Majiga
Khwisa,TN32007,South,Balaka,GRID,PREPAID,600,538,0,485.5,52.5,3682,3703,21, 2.47 ,538,,,,Khwisa
Mphombeya BTS,TN32015,South,Balaka,GRID ,PREPAID,600,430,0,358,72,5596,5632,36, 2.00 ,430,,,,Mphombeya BTS
Ntcheu MTL,TN21011,South,Ntcheu,GRID,PREPAID AIRTEL,600,761,0,741.2,19.8,2473,2484,11, 1.82 ,761,,,,Ntcheu MTL
UTALE,TN32019,South,Balaka,OFFGRID,OFFGRID,600,606,0,606,0,28728,28728,0,#DIV/0!,606,,,,UTALE
BLK Shop,TNMShop,South,Balaka,GRID,,600,600,0,600,0,0,0,0,#DIV/0!,600,,,,BLK Shop
 MAWIRA new DG,TN33016,South,Machinga,OFF GRID,,800,460,0,400,60,10638,10667,29, 2.50 ,460,,,, MAWIRA new DG
MANGOCHI ACL,TN34022,South,Mangochi,GRID,ACCESS,1000,424,676,600,500,3944,4167,223, 2.00 ,424,,,,
MANGOCHI NORTH,TN34025,South,mangochi,GRID,PREPAID,600,522,0,319,203,12855,12933,78, 2.63 ,522,,,,MANGOCHI ACL
MANGOCHI AIRPORT,TN34023,South,Mangochi,GRID,PREPAID,600,600,0,490,110,6027,6069,42, 5.24 ,600,,,,MANGOCHI NORTH
NANSENGA,TN34036,South,Mangochi,OFF GRID ,PREPAID,600,455,0,268,187,33133,33214,81, 2.31 ,455,,,,MANGOCHI AIRPORT
PALM BEACH,TN34040,South,Mangochi,GRID,PREPAID,600,642,0,540,102,27172,27211,39, 2.61 ,642,,,,NANSENGA
NAMIYASI,TN34032,South,Mangochi,GRID,PREPAID,600,428,0,384,44,9586,9613,27, 1.72 ,428,,,,PALM BEACH
SUN AND SAND,TN34042,South,Mangochi,GRID,PREPAID,600,622,0,519,103,7355,7396,41, 2.61 ,622,,,,NAMIYASI
CHIKOWA,TN34005,South,Mangochi,GRID,PREPAID,1000,341,0,285,56,7445,7480,35, 1.60 ,341,,,,SUN AND SAND
CHIKOKOBAY,TN34003,South,Mangochi,GRID,PREPAID,600,593,0,521,72,17029,17059,30, 2.40 ,593,,,,CHIKOWA
MANZINZIBAY,TN34027,South,Mangochi,GRID,PREPAID,1000,589,0,521,68,7181,7221,40, 1.70 ,589,,,,CHIKOKOBAY
CHIKOKO STATE,TN34004,South,Mangochi,GRID,PREPAID,300,396,0,271,125,9821,9873,52, 2.43 ,396,,,,MANZINZIBAY
MONKEY BAY,TN34028,South,Mangochi,GRID,POSTPAID,600,425,532,600,357,7814,7975,161, 1.94 ,425,,,,CHIKOKO STATE
NAMBANDE,TN34031,South,Mangochi,OFF GRID,POSTPAID,600,680,613,444,849,2746,2984,238, 3.00 ,680,,,,MONKEY BAY
NGAPANI from Mbaluku,TN34037,South,Mangochi,OFF GRID,POSTPAID,1000,603,736,957,382,3158,3251,93, 4.10 ,603,,,,NAMBANDE
NAMWERA,TN34033,South,Mangochi,GRID,PREPAID,600,192,422,342,272,16883,17019,136, 2.00 ,192,,,,NGAPANI from Mbaluku
CHIPHOLE,TN34008,South,Mangochi,OFF GRID ,OFFGRID,1000,725,0,524,201,7333,7402,69, 3.00 ,725,,,,NAMWERA
MALEKANO,TN34018,South,Mangochi,OFF GRID ,PREPAID,600,388,0,328,60,20143,20170,27, 2.04 ,388,,,,CHIPHOLE
KATULI,TN34012,South,Mangochi,GRID,PREPAID,600,370,238,380,228,10627,10741,114, 2.00 ,370,,,,MALEKANO
NANKHWALI,TN34034,South,Mangochi,OFF GRID,PREPAID,600,449,0,416,33,12610,12621,11, 3.00 ,449,,,,KATULI
NKHUZIBAY,TN34038,South,Mangochi,OFF GRID ,PREPAID,600,710,0,592,118,19321,19368,47, 2.50 ,710,,,,NANKHWALI
CHING'OMBE,TN34007,South,Mangochi,GRID,PREPAID,600,556,0,510,46,29048,29071,23, 2.00 ,556,,,,NKHUZIBAY
NKOPOLA,TN34039,South,Mangochi,GRID,PREPAID,600,393,343,600,136,8856,8899,43, 2.90 ,393,,,,CHING'OMBE
LULANGA,TN34015,South,Mangochi,OFF GRID ,OFFGRID,1000,612,0,228,384,14768,14864,96, 4.00 ,612,,,,NKOPOLA
Nambande Backup Dg,TN34031,South,Mangochi,OFF GRID ,OFFGRID,600,534,0,534,0,9380,9380,0,#DIV/0!,534,,,,LULANGA
Mulibwanji ,TN34029,South,Mangochi,OFF GRID ,OFFGRID,1000,0,0,0,0,0,0,0,#DIV/0!,0,,,,Nambande Backup Dg
MOBILE DG MH,TNMSRMOB02,South,Mangochi,,AT NKHUDZIBAY,600,300,0,300,0,15,15,0,#DIV/0!,300,,,,Mulibwanji 
MH MTL,TN34021,South,Mangochi,GRID ,PREPAID ,1000,1087,0,431,656,9624,9829,205, 3.20 ,1087,,,,MOBILE DG MH
LUGOLA,TN34044,South,Mangochi,OFF GRID ,PREPAID ,1000,818,664,614,868,9207,9517,310, 2.74 ,818,,,,MH MTL
MH KARONGA,TN34052,South,Mangochi,OFF GRID ,PREPAID ,1000,890,0,879,11,16564,16569,5, 2.25 ,890,,,,LUGOLA
LUNGWENA ,TN34045,South,Mangochi,OFF GRID ,PREPAID ,600,1031,884,973,942,7451,7670,219, 4.26 ,1031,,,,MH KARONGA
Mbaluku,TN34047,South,Mangochi,GRID,PREPAID ,600,76,66,44,98,832,881,49, 2.00 ,76,,,,LUNGWENA 
Makunganya,TN34046,South,Mangochi,OFF GRID ,PREPAID ,600,1000,1000,700,1300,10153,10897,744, 1.97 ,1000,,,,Mbaluku
Chembe ,TN34013,South,Mangochi,OFF GRID ,PREPAID ,600,468,0,362,106,27285,27338,53, 2.00 ,468,,,,Makunganya
Majiga 1,TN32021,South,Balaka,OFF GRID ,PREPAID ,600,600,528,606,522,3117,3308,191, 2.97 ,600,,,,Chembe 
Dziwe,TN32022,South,Balaka,OFF GRID ,PREPAID ,1000,790,528,910,408,2510,2621,111, 3.04 ,790,,,,
Chapola,TN31036,South,Balaka,OFF GRID,PREPAID ,600,830,374,790,414,2669,2818,149, 2.50 ,830,,,,Majiga 1
St Therese/Liwonde Hospital,TN33018,South,Machinga,OFF GRID ,PREPAID ,1000,590,0,575,15,3305,3310,5, 2.86 ,590,,,,Dziwe
Dzunje,TN21018,South,Zomba,OFF GRID ,PREPAID ,600,895,0,468.4,426.6,3197,3355,158, 2.97 ,895,,,,Chapola
MPOTOLA,TN31035,South,Machinga,OFF GRID ,PREPAID ,600,600,0,425,175,14882,14958,76, 2.31 ,600,,,,St Therese/Liwonde Hospital
Dzenje,TN45013,South,Zomba,OFF GRID ,PREPAID ,1000,842,0,642,200,1441,1521,80, 2.51 ,842,,,,Dzunje
chingondo,TN31010,South,Zomba,OFF GRID ,PREPAID ,600,581,0,486,95,19819,19860,41, 2.50 ,581,,,,MPOTOLA
Namasalima,TN31033,South,Zomba,OFF GRID ,PREPAID ,600,600,0,600,0,218,218,0,#DIV/0!,600,,,,
Ulumba,TN31034,South,Zomba,OFF GRID ,PREPAID ,600,524,790,986,328,527,661,134, 2.81 ,524,,,,Dzenje
Skinner(former Chanco),TN30028,South,Zomba,OFF GRID ,PREPAID ,600,600,0,595,5,13853,13855,2, 2.64 ,600,,,,chingondo
KOKOLO,TN45014,South,Zomba,OFF GRID ,PREPAID ,1000,700,700,890,510,3564,3733,169, 3.28 ,700,,,,Namasalima
MBANIRA,TN33021,South,Machinga,OFF GRID ,PREPAID ,600,730,0,612,118,6277,6326,49, 2.18 ,730,,,,Ulumba
NANYUMBU,#N/A,South,Machinga,OFF GRID,PREPAID ,,0,0,0,0,0,0,0,#DIV/0!,0,,,,Skinner(former Chanco)
KAWINGA,TN33020,South,Machinga,OFF GRID ,PREPAID ,1000,520,720,444,796,5945,6354,409, 2.11 ,520,,,,KOKOLO
GOSHEN CITY,TN34055,South,Mangochi,OFF GRID ,PREPAID ,1000,1000,0,754,246,3917,4040,123, 2.57 ,1000,,,,MBANIRA
NTCHEU SHOP,TNMShop,South,Ntcheu,GRID,PREPAID ,1000,0,0,0,0,0,0,0,#DIV/0!,0,,,,NANYUMBU
MANGOCHI SHOP,TNMShop,South,Mangochi,GRID,PREPAID ,1000,0,0,0,0,0,0,0,#DIV/0!,0,,,,KAWINGA
LIKUNGWATI OLD DG,TN30009,South,Zomba,GRID,PREPAID ,1000,0,0,0,0,0,0,0,#DIV/0!,0,,,,GOSHEN CITY
KATEMA,TN34014 ,South,Mangochi,GRID,PREPAID ,1000,514,0,514,0,19869,19869,0,#DIV/0!,514,,,,NTCHEU SHOP
NKOPOLA BACKUP DG,TN34039,South,Mangochi,GRID,PREPAID ,1000,520,0,520,0,28622,28622,0,#DIV/0!,520,,,,MANGOCHI SHOP
,,,,,,,,,,,,,,,,,,,LIKUNGWATI OLD DG
,,,,,,,,,,,,,,,,,,,KATEMA
,,,,,,,,,,,,,,,,,,,NKOPOLA BACKUP DG
