Site Name,SITE ID,Region,District,Site Status (Grid/Prime),Escom,Tank Size,Opening Litres,Litres Dispensed,Closing Litres,Usage in Litres,Opening Hours,Closing Hours,Hours Run, Average Usage Per Hour ,Opening Readings,Units Bought,Closing Readings,Power Usage,,
Area 21,TN20093 ,Lilongwe,Lilongwe,Grid,Prepaid,600,508,300,380,428,252,257,5, 85.6 ,0,0,0,0,,Area 21
Area 23 ,TN20024 ,Lilongwe,Lilongwe,Grid,Postpaid,500,363,200,437,126,12634,12638,4, 31.5 ,0,0,0,0,,Area 23 
Area 23 Extension,TN20028 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,165,300,334,131,5332,5388,56, 2.3 ,0,0,0,0,,Area 23 Extension
Biwi Township,TN20084 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,480,646,230,896,2618,2886,268, 3.3 ,0,0,0,0,,Biwi Township
Mbwatalika,TN23089 ,Lilongwe,Lilongwe,Grid,Prepaid,600,279,300,300,279,18731,19044,313, 0.9 ,0,0,0,0,,Mbwatalika
Chinsapo T/C,TN20098 ,Lilongwe,Lilongwe,Grid,Prepaid,600,558,20,270,308,3450,3531,81, 3.8 ,0,0,0,0,,Chinsapo T/C
Chisoso,TN24021 ,Lilongwe,Lilongwe,Grid,Postpaid,1000,690,0,690,0,2747,2638,-109, -   ,0,0,0,0,,Chisoso
Chitipi,TN20102 ,Lilongwe,Lilongwe,Grid,Prepaid,600,490,1570,120,1940,14034,16065,2031, 1.0 ,0,0,0,0,,Chitipi
Gologota,TN20026 ,Lilongwe,Lilongwe,Grid,Prepaid,600,395,300,430,265,1533,1679,146, 1.8 ,0,0,0,0,,Gologota
Kabudula,TN20109 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,685,0,675,10,19904,19909,5, 2.0 ,0,0,0,0,,Kabudula
Kamuzu Barracks,TN20113 ,Lilongwe,Lilongwe,Grid,Prepaid,600,735,0,736,-1,2314,2314,0,#DIV/0!,0,0,0,0,,Kamuzu Barracks
Kawale,TN20123 ,Lilongwe,Lilongwe,Grid,Prepaid,500,500,0,350,150,3913,3916,3, 50.0 ,0,0,0,0,,Kawale
Likuni MTL,TN20128 ,Lilongwe,Lilongwe,Grid,Prepaid,100,150,166,300,16,29681,29582,-99,-0.2 ,0,0,0,0,,Likuni MTL
Chakhaza,TN24018 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,950,350,680,620,3448,3738,290, 2.1 ,0,0,0,0,,Chakhaza
Area 23 Midlands,TN20029 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,412,188,22968,23025,57, 3.3 ,0,0,0,0,,Area 23 Midlands
Mphepo,TN25030 ,Lilongwe,Kasungu,Grid,Prepaid,1000,1000,300,680,620,2428,2638,210, 3.0 ,0,0,0,0,,Mphepo
Njewa,TN20158 ,Lilongwe,Lilongwe,Grid,Prepaid,600,300,300,370,230,7415,4579,-2836,-0.1 ,0,0,0,0,,Njewa
NRC,TN20162 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,600,200,480,320,7437,7492,55, 5.8 ,0,0,0,0,,NRC
Nsalu,TN23164 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,555,0,620,-65,13705,13445,-260, 0.3 ,0,0,0,0,,Nsalu
Nsundwe,TN23165 ,Lilongwe,Lilongwe,Grid,Prepaid,500,70,0,70,0,17813,17813,0,#DIV/0!,0,0,0,0,,Nsundwe
Sports Complex,TN20134 ,Lilongwe,Lilongwe,Grid,Prepaid,60,60,0,60,0,66,66,0,#DIV/0!,0,0,0,0,,Sports Complex
State Residences,TN20115 ,Lilongwe,Lilongwe,Grid,Prepaid,600,591,0,591,0,14470,14470,0,#DIV/0!,0,0,0,0,,State Residences
ARET,TN20082 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,50,100,50,30355,30370,15, 3.3 ,0,0,0,0,,ARET
AOG,TN20005 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,215,100,215,3603,3603,0,#DIV/0!,0,0,0,0,,AOG
LL Office,TN20132 ,Lilongwe,Lilongwe,Grid,Prepaid,200,200,362,200,362,5575,5685,110, 3.3 ,0,0,0,0,,LL Office
Technical centre 1,LLDC001,Lilongwe,Lilongwe,Grid,Prepaid,1000,720,0,720,0,663,663,0,#DIV/0!,0,0,0,0,,Technical centre 1
Technical centre 2 ,LLDC002,Lilongwe,Lilongwe,Grid,Prepaid,500,170,0,170,0,1944,1944,0,#DIV/0!,0,0,0,0,,Technical centre 2 
Area 25 Nsungwi,TN20166 ,Lilongwe,Lilongwe,Grid,Prepaid,600,384,0,365,19,562,581,19, 1.0 ,0,0,0,0,,Area 25 Nsungwi
Mgona,TN20155 ,Lilongwe,Lilongwe,Off Grid,Prepaid,600,310,300,424,186,13226,13325,99, 1.9 ,0,0,0,0,,Mgona
Area 49 Dubai,TN20072 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,300,0,278,22,7943,7952,9, 2.4 ,0,0,0,0,,Area 49 Dubai
Dzenza,TN20105 ,Lilongwe,Lilongwe,Grid,Prepaid,500,350,0,315,35,14224,14253,29, 1.2 ,0,0,0,0,,Dzenza
Area 48,TN20069 ,Lilongwe,Lilongwe,Grid,Prepaid,600,300,1080,320,1060,16440,16711,271, 3.9 ,0,0,0,0,,Area 48
AREA 4,TN20059 ,Lilongwe,Lilongwe,Grid,Prepaid,600,400,200,400,200,2927,3009,82, 2.4 ,0,0,0,0,,AREA 4
Mtandile,TN20150 ,Lilongwe,Lilongwe,Grid,Prepaid,600,300,225,245,280,27485,27670,185, 1.5 ,0,0,0,0,,Mtandile
Area 43 Extension,TN20063 ,Lilongwe,Lilongwe,Grid,Prepaid,600,388,200,200,388,2820,2957,137, 2.8 ,0,0,0,0,,Area 43 Extension
Chiwamba,TN23103 ,Lilongwe,Lilongwe,Grid,Prepaid,600,300,200,300,200,11072,11167,95, 2.1 ,0,0,0,0,,Chiwamba
Area 43 Africa House,TN20061 ,Lilongwe,Lilongwe,Grid,Prepaid,600,417,500,378,539,16097,16268,171, 3.2 ,0,0,0,0,,Area 43 Africa House
Lisandwa,TN25031 ,Lilongwe,Kasungu,Grid,Prepaid,1000,1000,0,500,500,2075,2075,0,#DIV/0!,0,0,0,0,,Lisandwa
Area 30 Railways,TN20049 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,498,0,323,175,2567,2637,70, 2.5 ,0,0,0,0,,Area 30 Railways
Area 25 C,TN20041 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,350,300,343,307,16481,16640,159, 1.9 ,0,0,0,0,,Area 25 C
Kanengo Proper,TN20118 ,Lilongwe,Lilongwe,Grid,Prepaid,600,400,0,345,55,3825,3067,-758,-0.1 ,0,0,0,0,,Kanengo Proper
Silos,TN20169 ,Lilongwe,Lilongwe,Grid,Prepaid,60,60,47,47,60,937,977,40, 1.5 ,0,0,0,0,,Silos
KIA,TNMShop,Lilongwe,Lilongwe,Grid,Prepaid,500,500,0,208,292,8934,9067,133, 2.2 ,0,0,0,0,,KIA
Kanengo MBC,TN20119 ,Lilongwe,Lilongwe,Grid,Prepaid,500,276,0,268,8,3871,3879,8, 1.0 ,0,0,0,0,,Kanengo MBC
Nambuma,TN24016 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,965,0,965,0,22738,22738,0,#DIV/0!,0,0,0,0,,Nambuma
Dangalilo,TN24002 ,Lilongwe,Dowa,Grid,Prepaid,600,530,0,380,150,18500,18575,75, 2.0 ,0,0,0,0,,Dangalilo
Lumbadzi,TN20138 ,Lilongwe,Lilongwe,Grid,Prepaid,500,430,0,390,40,1266,3262,1996, 0.0 ,0,0,0,0,,Lumbadzi
Area 50,TN20080 ,Lilongwe,Lilongwe,Grid,Prepaid,600,393,0,286,107,4384,4477,93, 1.2 ,0,0,0,0,,Area 50
Kayembe,TN24007 ,Lilongwe,Dowa,Grid,Prepaid,600,465,256,600,121,16581,16638,57, 2.1 ,0,0,0,0,,Kayembe
Airport Road,TN20003 ,Lilongwe,Lilongwe,Off Grid,Prepaid,600,278,300,300,278,24036,24138,102, 2.7 ,0,0,0,0,,Airport Road
Area 49 Gulliver stadium,TN20073 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,500,0,490,10,4645,4655,10, 1.0 ,0,0,0,0,,Area 49 Gulliver stadium
Area 43 TBS,TNMShop,Lilongwe,Lilongwe,Grid,Prepaid,500,422,600,500,522,12312,12427,115, 4.5 ,0,0,0,0,,Area 43 TBS
Chiwuzira,TN20215 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,620,800,500,920,2429,2880,451, 2.0 ,0,0,0,0,,Chiwuzira
Capital Hill,TN20090 ,Lilongwe,Lilongwe,Grid,Prepaid,600,424,300,420,304,1276,1352,76, 4.0 ,0,0,0,0,,Capital Hill
Area 11,TN20010 ,Lilongwe,Lilongwe,Grid,Prepaid,600,275,200,100,375,6696,6696,0,#DIV/0!,0,0,0,0,,Area 11
Area 12 Villa,TN20013 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,159,25,234,7713,7780,67, 3.5 ,0,0,0,0,,Area 12 Villa
Area 12 PTC,TN20008 ,Lilongwe,Lilongwe,Grid,Prepaid,500,475,0,426,49,4213,4122,-91,-0.5 ,0,0,0,0,,Area 12 PTC
Area 12 Zikomo,TN20014 ,Lilongwe,Lilongwe,Grid,Prepaid,600,325,0,200,125,13280,13317,37, 3.4 ,0,0,0,0,,Area 12 Zikomo
Area 18 B,TN20018 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,300,450,610,140,6425,6483,58, 2.4 ,0,0,0,0,,Area 18 B
Area 18 Senti,TN20168 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,440,0,37,403,4938,4724,-214,-1.9 ,0,0,0,0,,Area 18 Senti
Bunda Proper,TN23086 ,Lilongwe,Lilongwe,Grid,Prepaid,600,500,0,420,80,8037,7852,-185,-0.4 ,0,0,0,0,,Bunda Proper
Nathenje,TN22014 ,Lilongwe,Lilongwe,Grid,Prepaid,600,490,0,300,190,9931,10037,106, 1.8 ,0,0,0,0,,Nathenje
Kamphata,TN23112 ,Lilongwe,Lilongwe,Grid,Prepaid,500,300,160,260,200,18661,18704,43, 4.7 ,0,0,0,0,,Kamphata
Lobi,TN22010 ,Lilongwe,Dedza,Grid,Prepaid,600,451,0,426,25,16663,16677,14, 1.8 ,0,0,0,0,,Lobi
Malirana,TN22011 ,Lilongwe,Dedza,Grid,Prepaid,600,528,0,508,20,3152,3172,20, 1.0 ,0,0,0,0,,Malirana
Dedza Peak,TN22003 ,Lilongwe,Dedza,Grid,Prepaid,600,600,0,600,0,1152,1152,0,#DIV/0!,0,0,0,0,,Dedza Peak
Area 24,TN20033 ,Lilongwe,Lilongwe,Grid,Prepaid,600,310,200,440,70,21159,21194,35, 2.0 ,0,0,0,0,,Area 24
Area 24 Market,TN20032 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,440,300,380,360,3332,3464,132, 2.7 ,0,0,0,0,,Area 24 Market
Mpamantha,TN26016 ,Lilongwe,Nkhotakota,Grid,Prepaid,1000,370,0,370,0,1603,1603,0,#DIV/0!,0,0,0,0,,Mpamantha
Area 36 TC,TN20055 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,640,0,298,342,8375,8012,-363,-0.9 ,0,0,0,0,,Area 36 TC
Area 38,TN20057 ,Lilongwe,Lilongwe,Grid,Prepaid,600,500,0,435,65,7945,7971,26, 2.5 ,0,0,0,0,,Area 38
Area 36 Katantha,TN20052 ,Lilongwe,Lilongwe,Grid,Prepaid,600,300,200,450,50,16277,16299,22, 2.3 ,0,0,0,0,,Area 36 Katantha
Bunda T/O,TN20087 ,Lilongwe,Lilongwe,Grid,Prepaid,600,415,300,420,295,9459,9562,103, 2.9 ,0,0,0,0,,Bunda T/O
Bus Depot,TN20130 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,920,0,910,10,2064,2068,4, 2.5 ,0,0,0,0,,Bus Depot
Bwalo lanjovu,TN20088 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,236,700,670,266,10536,10678,142, 1.9 ,0,0,0,0,,Bwalo lanjovu
Old Town,TN20133 ,Lilongwe,Lilongwe,Grid,Prepaid,500,120,0,120,0,5738,10342,4604, -   ,0,0,0,0,,Old Town
Kabwazi,TN22006 ,Lilongwe,Dedza,Grid,Prepaid,600,432,0,420,12,14251,14258,7, 1.7 ,0,0,0,0,,Kabwazi
Area 3 Proper,TN20043 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,496,100,496,6998,7259,261, 1.9 ,0,0,0,0,,Area 3 Proper
Area 3 bwaila,TN20044 ,Lilongwe,Lilongwe,Grid,Prepaid,600,515,0,505,10,8642,8646,4, 2.5 ,0,0,0,0,,Area 3 bwaila
Area 3 Police,TN20046 ,Lilongwe,Lilongwe,Grid,Prepaid,600,300,300,300,300,6921,6993,72, 4.2 ,0,0,0,0,,Area 3 Police
MTSILIZA,TN20151 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,510,70,70,510,6061,6203,142, 3.6 ,0,0,0,0,,MTSILIZA
Area 47 ABC,TN20065 ,Lilongwe,Lilongwe,Grid,Prepaid,600,460,1000,450,1010,14490,14850,360, 2.8 ,0,0,0,0,,Area 47 ABC
Area 47 Bwandilo,TN20066 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,620,0,610,10,3213,3217,4, 2.5 ,0,0,0,0,,Area 47 Bwandilo
Area 9,TN20081 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,770,0,720,50,10675,10693,18, 2.8 ,0,0,0,0,,Area 9
Game shop/Site,TNMShop,Lilongwe,Lilongwe,Grid,Prepaid,200,165,100,110,155,1525,1570,45, 3.4 ,0,0,0,0,,Game shop/Site
Kaphatenga,TN27007 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,774,0,600,174,10099,10231,132, 1.3 ,0,0,0,0,,Kaphatenga
Khombedza,TN27009 ,Lilongwe,Salima,Grid,Prepaid,600,600,0,330,270,873,901,28, 9.6 ,0,0,0,0,,Khombedza
Kapiri,TN26022 ,Lilongwe,Lilongwe,Grid,Prepaid,600,510,0,400,110,8566,8575,9, 12.2 ,0,0,0,0,,Kapiri
Sani,TN26012 ,Lilongwe,Nkhotakota,Off Grid,Prepaid,600,600,510,600,510,13576,13780,204, 2.5 ,0,0,0,0,,Sani
Nkhota- kota,TN26010 ,Lilongwe,Nkhotakota,Grid,Prepaid,1000,820,0,668,152,3333,3394,61, 2.5 ,0,0,0,0,,Nkhota- kota
Airwing,TN20210 ,Lilongwe,Lilongwe,Grid,Prepaid,600,720,300,580,440,7985,8173,188, 2.3 ,0,0,0,0,,Airwing
Benga,TN26015 ,Lilongwe,Salima,Off Grid,Prepaid,600,462,0,438,24,17275,17304,29, 0.8 ,0,0,0,0,,Benga
Salima MTL,TN27018 ,Lilongwe,Salima,Grid,Prepaid,600,290,135,290,135,1174,1174,0,#DIV/0!,0,0,0,0,,Salima MTL
Area 12 Proper,TN20214 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,20,0,20,0,371,371,0,#DIV/0!,0,0,0,0,,Area 12 Proper
Livingstonia beach,TN27012 ,Lilongwe,Salima,Grid,Prepaid,500,250,0,300,-50,17377,17377,0,#DIV/0!,0,0,0,0,,Livingstonia beach
Lifidzi,TN27010 ,Lilongwe,Salima,Grid,Prepaid,1000,370,0,370,0,3515,3541,26, -   ,0,0,0,0,,Lifidzi
Bisai,TN22020 ,Lilongwe,Dedza,Grid,Prepaid,1000,744,0,430,314,2695,2770,75, 4.2 ,0,0,0,0,,Bisai
Ngodzi,TN27016 ,Lilongwe,Salima,Grid,Prepaid,1000,300,465,515,250,12639,12785,146, 1.7 ,0,0,0,0,,Ngodzi
Mua,TN27014 ,Lilongwe,Dedza,Grid,Prepaid,600,600,298,600,298,22644,22712,68, 4.4 ,0,0,0,0,,Mua
Mtakataka,TN27013 ,Lilongwe,Dedza,Grid,Prepaid,600,570,432,600,402,15651,15814,163, 2.5 ,0,0,0,0,,Mtakataka
Chankhungu,TN25003 ,Lilongwe,Lilongwe,Grid,Prepaid,600,345,0,327,18,16332,16338,6, 3.0 ,0,0,0,0,,Chankhungu
Mvera Proper,TN24014 ,Lilongwe,Salima,Grid,Prepaid,500,300,0,265,35,8311,8325,14, 2.5 ,0,0,0,0,,Mvera Proper
Mabulabo,TN25018 ,Lilongwe,Mzimba,Off Grid,Prepaid,800,650,0,650,0,35635,35635,0,#DIV/0!,0,0,0,0,,Mabulabo
Nkhamenya,TN25021 ,Lilongwe,Kasungu,Grid,Prepaid,500,325,332,500,157,4840,4840,0,#DIV/0!,0,0,0,0,,Nkhamenya
Chatoloma,TN25004 ,Lilongwe,Kasungu,Grid,Prepaid,1000,800,500,700,600,1080,1152,72, 8.3 ,0,0,0,0,,Chatoloma
East African Plantation,TN25028 ,Lilongwe,Kasungu,Grid,Prepaid,225,200,0,200,0,3282,3282,0,#DIV/0!,0,0,0,0,,East African Plantation
Malandi Hill,TN24022 ,Lilongwe,Dowa,Grid,Prepaid,1000,830,0,830,0,2099,2099,0,#DIV/0!,0,0,0,0,,Malandi Hill
Chayamba,TN25011 ,Lilongwe,Kasungu,Grid,Prepaid,1000,1000,0,400,600,326,73,-253,-2.4 ,0,0,0,0,,Chayamba
Linyangwa,TN25017 ,Lilongwe,Kasungu,Prime,Prepaid,1000,620,490,790,320,3211,3304,93, 3.4 ,0,0,0,0,,Linyangwa
Chioko,TN24019 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,790,0,790,0,2656,2656,0,#DIV/0!,0,0,0,0,,Chioko
