Site Name,SITE ID,Region,District,Site Status (Grid/Prime),Escom,Tank Size,Opening Litres,Litres Dispensed,Closing Litres,Usage in Litres,Opening Hours,Closing Hours,Hours Run, Average Usage Per Hour ,Opening Readings,Units Bought,Closing Readings,Power Usage,,,,
Chamama,TN25002 ,Lilongwe,Kasungu,Grid,Prepaid,500,500,0,430,70,16981,17010,29, 2.4 ,0,0,0,0,,Chamama,,
Nkhakomisesa,TN25020 ,Lilongwe,Kasungu,Grid,Prepaid,600,540,0,500,40,15918,15939,21, 1.9 ,0,0,0,0,,Nkhakomisesa,,
Madisi,TN24009 ,Lilongwe,Dowa,Grid,Prepaid,500,400,0,400,0,15748,15764,16, -   ,0,0,0,0,,Madisi,,
Mchinji Town,TN28007 ,Lilongwe,Mchinji,Grid,Prepaid,1000,860,0,840,20,1651,1659,8, 2.5 ,0,0,0,0,,Mchinji Town,,
Mwimba,TN25019 ,Lilongwe,Kasungu,Grid,Prepaid,500,410,0,360,50,26537,26567,30, 1.7 ,0,0,0,0,,Mwimba,,
Santhe,TN25023 ,Lilongwe,Mchinji,Grid,Prepaid,500,400,0,330,70,15758,15793,35, 2.0 ,0,0,0,0,,Santhe,,
Kapirinthema,TN25010 ,Lilongwe,Kasungu,Grid,Prepaid,500,500,0,435,65,19176,19208,32, 2.0 ,0,0,0,0,,Kapirinthema,,
Nkanda,TN28009 ,Lilongwe,Mchinji,Grid,Prepaid,500,680,600,740,540,2162,2406,244, 2.2 ,0,0,0,0,,Nkanda,,
Kamwendo,TN28004 ,Lilongwe,Mchinji,Grid,Prepaid,1000,642,0,472,170,5067,5152,85, 2.0 ,0,0,0,0,,Kamwendo,,
Mchinji,TN28006 ,Lilongwe,Mchinji,Grid,Prepaid,600,600,208,600,208,18164,18256,92, 2.3 ,0,0,0,0,,Mchinji,,
Mwami,TN28010 ,Lilongwe,Mchinji,Grid,Prepaid,600,600,0,560,40,12544,12563,19, 2.1 ,0,0,0,0,,Mwami,,
Mikundi,TN28008 ,Lilongwe,Mchinji,Grid,Prepaid,500,400,0,335,65,13105,13131,26, 2.5 ,0,0,0,0,,Mikundi,,
Mpanda,TN24011 ,Lilongwe,Dowa,Grid,Prepaid,1000,630,0,540,90,4990,5037,47, 1.9 ,0,0,0,0,,Mpanda,,
Kasungu Shop,TNMShop,Lilongwe,Kasungu,Grid,Prepaid,100,100,36,100,36,10369,10392,23, 1.6 ,0,0,0,0,,Kasungu Shop,,
Kanjuchi,TN15038 ,Lilongwe,Kasungu,Grid,Prepaid,1000,500,800,1000,300,2456,2545,89, 3.4 ,0,0,0,0,,Kanjuchi,,
Salima Hospital,TN27020 ,Lilongwe,Salima,Grid,Prepaid,1000,666,0,666,0,8017,8017,0,#DIV/0!,0,0,0,0,,Salima Hospital,,
Salima Depot,TN27019 ,Lilongwe,Salima,Grid,Prepaid,600,440,0,440,0,12951,12951,0,#DIV/0!,0,0,0,0,,Salima Depot,,
Lifuwu,TN27011 ,Lilongwe,Salima,Prime,Prepaid,800,658,0,658,0,23573,23573,0,#DIV/0!,0,0,0,0,,Lifuwu,,
Silversand,TN27023 ,Lilongwe,Salima,Grid,Prepaid,600,511,0,468,43,13791,13827,36, 1.2 ,0,0,0,0,,Silversand,,
Kambiri,TN27005 ,Lilongwe,Salima,Grid,Prepaid,500,300,0,295,5,18631,18644,13, 0.4 ,0,0,0,0,,Kambiri,,
Flea Market,TN20107 ,Lilongwe,Lilongwe,Grid,Prepaid,600,0,0,-,#VALUE!,3952,3952,0,#VALUE!,0,0,0,0,,Flea Market,,
Salima Shop,TNMShop,Lilongwe,Salima,Grid,Prepaid,120,140,87,140,87,5734,5777,43, 2.0 ,0,0,0,0,,Salima Shop,,
Kauma,TN20122 ,Lilongwe,Lilongwe,Grid,Prepaid,600,414,0,262,152,6400,6438,38, 4.0 ,0,0,0,0,,Kauma,,
Area 6,TN20206 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,460,850,630,680,5386,5629,243, 2.8 ,0,0,0,0,,Area 6,,
Maliri,TN23085 ,Lilongwe,Lilongwe,Grid,Prepaid,100,350,500,420,430,2125,2320,195, 2.2 ,0,0,0,0,,Maliri,,
Chisepo,TN24020 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,1000,500,620,880,1963,2310,347, 2.5 ,0,0,0,0,,Chisepo,,
Malangalanga SHOP,TN20140 ,Lilongwe,Lilongwe,Grid,Prepaid,35,22,0,22,0,803,803,0,#DIV/0!,0,0,0,0,,Malangalanga SHOP,,
M'buka,TN20054 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,595,5,650,652,2, 2.5 ,0,0,0,0,,M'buka,,
Area 49 Mvama,TN20075 ,Lilongwe,Lilongwe,Grid,Prepaid,600,500,0,400,100,16596,16653,57, 1.8 ,0,0,0,0,,Area 49 Mvama,,
Chilinde Parish,TN20094 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,485,250,500,235,7571,7658,87, 2.7 ,0,0,0,0,,Chilinde Parish,,
Chimutu,TN20099 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,500,600,500,600,3897,4135,238, 2.5 ,0,0,0,0,,Chimutu,,
MCP/UNICEF,TN20136 ,Lilongwe,Lilongwe,Grid,Prepaid,600,550,0,530,20,20137,20137,0,#DIV/0!,0,0,0,0,,MCP/UNICEF,,
Maluwa,TN23202 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,380,436,506,310,1683,1775,92, 3.4 ,0,0,0,0,,Maluwa,,
Chawantha,TN28011 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,600,0,600,0,2764,2764,0,#DIV/0!,0,0,0,0,,Chawantha,,
Kakoma estate,TN23201 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,690,0,690,0,3957,3957,0,#DIV/0!,0,0,0,0,,Kakoma estate,,
Nthumbidwa,TN17006 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,0,0,-,#VALUE!,1718,1718,0,#VALUE!,0,0,0,0,,Nthumbidwa,,
TECHNICAL  NEW Dg,LLDC003,Lilongwe,Lilongwe,Grid,Prepaid,1000,1000,0,1000,0,648,648,0,#DIV/0!,0,0,0,0,,TECHNICAL  NEW Dg,,
Kabungwe,TN23204 ,Lilongwe,Mchinji,Grid,Prepaid,1000,1000,672,1000,672,2222,2424,202, 3.3 ,0,0,0,0,,Kabungwe,,
Chilinde Mosque,TN20212 ,Lilongwe,Lilongwe,Grid,Prepaid,600,550,0,350,200,411,411,0,#DIV/0!,0,0,0,0,,Chilinde Mosque,,
Katete BYPASS,TN20051 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,223,800,600,423,10560,10694,134, 3.2 ,0,0,0,0,,Katete BYPASS,,
Area 25 A,TN20039 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,561,0,48,513,9743,9777,34, 15.1 ,0,0,0,0,,Area 25 A,,
LINTHIPE 3,TN22009 ,Lilongwe,Dedza,Grid,Prepaid,1000,550,950,1000,500,8688,8835,147, 3.4 ,0,0,0,0,,LINTHIPE 3,,
Area 49 New Shire,TN20076 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,645,0,645,0,12303,12303,0,#DIV/0!,0,0,0,0,,Area 49 New Shire,,
Chisinga,TN23099 ,Lilongwe,Kasungu,Grid,Prepaid,1000,440,970,1000,410,8463,8530,67, 6.1 ,0,0,0,0,,Chisinga,,
NEW GULLIVER,TN20174 ,Lilongwe,Lilongwe,Grid,Prepaid,600,519,0,486,33,14187,14223,36, 0.9 ,0,0,0,0,,NEW GULLIVER,,
LUMBADZI RESIDENTIAL,TN20211 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,430,200,400,230,3101,3176,75, 3.1 ,0,0,0,0,,LUMBADZI RESIDENTIAL,,
MALEMBO,TN23135 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,750,0,750,0,4321,4321,0,#DIV/0!,0,0,0,0,,MALEMBO,,
WAKAWAKA,TN20056 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,540,0,480,60,6812,6842,30, 2.0 ,0,0,0,0,,WAKAWAKA,,
KAFUMU,TN27004 ,Lilongwe,Salima,Grid,Prepaid,1000,500,500,670,330,4052,4165,113, 2.9 ,0,0,0,0,,KAFUMU,,
NKHOTA-KOTA NEW,TN26011 ,Lilongwe,Nkhotakota,Grid,Prepaid,600,600,40,600,40,16464,16479,15, 2.7 ,0,0,0,0,,NKHOTA-KOTA NEW,,
KASUNTHA,TN24006 ,Lilongwe,Dowa,Grid,Prepaid,1000,118,245,118,245,4877,5106,229, 1.1 ,0,0,0,0,,KASUNTHA,,
SALIMA SUGAR,TN27021 ,Lilongwe,Salima,Grid,Prepaid,500,430,0,425,5,32954,32956,2, 2.5 ,0,0,0,0,,SALIMA SUGAR,,
GUEST HOUSE AREA 10,TNMLLRes,Lilongwe,Lilongwe,Grid,Prepaid,60,73,0,73,0,682,682,0,#DIV/0!,0,0,0,0,,GUEST HOUSE AREA 10,,
AREA 47 MTL,TN20064 ,Lilongwe,Lilongwe,Grid,Prepaid,500,500,0,480,20,9707,9720,13, 1.5 ,0,0,0,0,,AREA 47 MTL,,
BWEMBA,TN20096 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,690,500,620,570,6921,7160,239, 2.4 ,0,0,0,0,,BWEMBA,,
AREA 49 BARGDAD,TN20071 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,430,700,200,930,2097,2353,256, 3.6 ,0,0,0,0,,AREA 49 BARGDAD,,
AREA10 USAID,TN20009 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,770,0,756,14,5508,5516,8, 1.8 ,0,0,0,0,,AREA10 USAID,,
AREA 25 KABWABWA,TN20035 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,900,0,700,200,16144,16144,0,#DIV/0!,0,0,0,0,,AREA 25 KABWABWA,,
AREA 25 Zibwenze,TN20042 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,425,0,425,0,7301,7335,34, -   ,0,0,0,0,,AREA 25 Zibwenze,,
AREA 36 LOWER,TN20053 ,Lilongwe,Lilongwe,Grid,Prepaid,600,475,0,420,55,24423,24484,61, 0.9 ,0,0,0,0,,AREA 36 LOWER,,
UPPER BIWI,TN20172 ,Lilongwe,Lilongwe,Grid,Prepaid,600,50,0,50,0,6778,6778,0,#DIV/0!,0,0,0,0,,UPPER BIWI,,
WHITE FALLS,TN20006 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,600,0,600,0,14155,14156,1, -   ,0,0,0,0,,WHITE FALLS,,
AREA 13,TN20012 ,Lilongwe,Lilongwe,Grid,Prepaid,600,520,0,400,120,1528,1605,77, 1.6 ,0,0,0,0,,AREA 13,,
Dedza Township,TN22005 ,Lilongwe,Dedza,Grid,Prepaid,1000,540,0,540,0,5207,5207,0,#DIV/0!,0,0,0,0,,Dedza Township,,
Area 18 Round About,TN20017 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,380,940,530,790,15433,15934,501, 1.6 ,0,0,0,0,,Area 18 Round About,,
Kasungu mapuloti,TN25014 ,Lilongwe,Kasungu,Grid,Prepaid,1000,1000,600,1000,600,5516,5724,208, 2.9 ,0,0,0,0,,Kasungu mapuloti,,
Mponela,TN24012 ,Lilongwe,Ntchisi,Grid,Prepaid,1000,480,772,1000,252,13686,13797,111, 2.3 ,0,0,0,0,,Mponela,,
AREA 38 EXT,TN20058 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,730,500,650,580,10331,10585,254, 2.3 ,0,0,0,0,,AREA 38 EXT,,
AREA 22 A,TN20023 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,400,0,400,0,15113,15127,14, -   ,0,0,0,0,,AREA 22 A,,
Nalikule,TN20152 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,460,600,500,560,12043,12297,254, 2.2 ,0,0,0,0,,Nalikule,,
AREA 2,TN20020 ,Lilongwe,Lilongwe,Grid,Prepaid,600,460,0,415,45,20063,20081,18, 2.5 ,0,0,0,0,,AREA 2,,
AREA 47 sector 3,TN20067 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,1000,400,500,900,13679,14303,624, 1.4 ,0,0,0,0,,AREA 47 sector 3,,
Kawale PTC,TN20192 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,300,800,420,680,13570,13910,340, 2.0 ,0,0,0,0,,Kawale PTC,,
Salima MTL 2,TN27018 ,Lilongwe,Salima,Grid,Prepaid,2000,1377,1309,2000,686,1912,2053,141, 4.9 ,0,0,0,0,,Salima MTL 2,,
Dubai 2,TN20191 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,400,500,540,360,14841,15018,177, 2.0 ,0,0,0,0,,Dubai 2,,
ADL House,TN20001 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,310,0,310,0,3189,3189,0,#DIV/0!,0,0,0,0,,ADL House,,
AREA 43 UPPER,TN20062 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,690,0,660,30,8371,8388,17, 1.8 ,0,0,0,0,,AREA 43 UPPER,,
MCHESI 2,TN20144 ,Lilongwe,Lilongwe,Grid,Prepaid,600,330,0,300,30,16648,16663,15, 2.0 ,0,0,0,0,,MCHESI 2,,
AREA 18 Chatuwa,TN20019 ,Lilongwe,Lilongwe,Grid,Prepaid,600,456,0,456,0,21415,21441,26, -   ,0,0,0,0,,AREA 18 Chatuwa,,
MOGASA,TN20148 ,Lilongwe,Lilongwe,Grid,Prepaid,600,586,0,586,0,24570,24651,81, -   ,0,0,0,0,,MOGASA,,
CHISEKA,TN23190 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,590,700,350,940,9419,9797,378, 2.5 ,0,0,0,0,,CHISEKA,,
MAGOMERO,TN23178 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,607,300,440,467,9125,9324,199, 2.3 ,0,0,0,0,,MAGOMERO,,
NDAULA,TN23205 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,620,500,660,460,7183,7359,176, 2.6 ,0,0,0,0,,NDAULA,,
AREA 47 sector 2,TN20173 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,570,0,525,45,3633,3759,126, 0.4 ,0,0,0,0,,AREA 47 sector 2,,
KAMELA,TN28014 ,Lilongwe,Mchinji,Grid,Prepaid,1000,1000,0,1000,0,4801,4801,0,#DIV/0!,0,0,0,0,,KAMELA,,
TANDANJE,TN17005 ,Lilongwe,Ntchisi,Grid,Prepaid,1000,700,500,660,540,8551,8794,243, 2.2 ,0,0,0,0,,TANDANJE,,
KAPELURA,TN25027 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,1000,0,500,500,7859,8043,184, 2.7 ,0,0,0,0,,KAPELURA,,
LINDE MOTEL,TN24017 ,Lilongwe,Lilongwe,Grid,Prepaid,500,0,0,-,#VALUE!,25606,25606,0,#VALUE!,0,0,0,0,,LINDE MOTEL,,
LOZI,TN26008 ,Lilongwe,Nkhotakota,Grid,Prepaid,600,552,801,600,753,20216,20691,475, 1.6 ,0,0,0,0,,LOZI,,
AREA 47 SECTOR 4,TN20205 ,Lilongwe,Lilongwe,Grid,Prepaid,500,400,0,400,0,12700,12720,20, -   ,0,0,0,0,,AREA 47 SECTOR 4,,
Pondomali,TN23191 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,440,492,92,840,4145,4300,155, 5.4 ,0,0,0,0,,Pondomali,,
Area 5 chilambula pagat,TN20079 ,Lilongwe,Lilongwe,Grid,Postpaid,600,3,40,20,23,870,317,-553,-0.0 ,0,0,0,0,,Area 5 chilambula pagat,,
Mlale Parish,TN23206 ,Lilongwe,Lilongwe,Grid,Prepaid,50,50,0,50,0,7894,7894,0,#DIV/0!,0,0,0,0,,Mlale Parish,,
Mchezi,TN20145 ,Lilongwe,Lilongwe,Grid,Prepaid,65,200,0,200,0,6488,6488,0,#DIV/0!,0,0,0,0,,Mchezi,,
Chitipi TC,TN20103 ,Lilongwe,Lilongwe,Grid,Prepaid,600,600,0,600,0,3475,3475,0,#DIV/0!,0,0,0,0,,Chitipi TC,,
Msakambewa,TN24008 ,Lilongwe,Lilongwe,Grid,Prepaid,500,500,0,500,0,16487,16487,0,#DIV/0!,0,0,0,0,,Msakambewa,,
Area 9 Guest House,TNMLLRes,Lilongwe,Lilongwe,Grid,Postpaid,1000,430,62,442,50,2026,2050,24, 2.1 ,0,0,0,0,,Area 9 Guest House,,
Ntchentche,TN20222 ,Lilongwe,Lilongwe,Grid,Prepaid,600,240,782,532,490,18929,19081,152, 3.2 ,0,0,0,0,,Ntchentche,,
Tambalale,TN20030 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,420,836,600,656,32755,32950,195, 3.4 ,0,0,0,0,,Tambalale,,
Area 43 MTL,TN20060 ,Lilongwe,Lilongwe,Grid,Prepaid,1000,590,0,570,20,1935,1960,25, 0.8 ,0,0,0,0,,Area 43 MTL,,
Ex Area 24 DG,TN20032 ,Lilongwe,Lilongwe,Grid,Prepaid,100,100,0,100,0,100,100,0,#DIV/0!,0,0,0,0,,Ex Area 24 DG,,
Mobile Genset,TNMLLMOB01,Lilongwe,Lilongwe,Grid,Prepaid,200,65,0,65,0,2251,2251,0,#DIV/0!,0,0,0,0,,Mobile Genset,,
Dedza Deport,TN22021 ,Lilongwe,Dedza,Grid,Prepaid,1000,646,0,646,0,6739,6739,0,#DIV/0!,0,0,0,0,,Dedza Deport,,
Chikho Hotel,TN24025 ,Lilongwe,Kasungu,Grid,Prepaid,500,500,0,500,0,25846,25846,0,#DIV/0!,0,0,0,0,,Chikho Hotel,,
SIMBI,TN28002 ,Lilongwe,Mchinji,Grid,Prepaid,50,50,0,50,0,7105,7105,0,#DIV/0!,0,0,0,0,,SIMBI,,
Msundwe DG,TN23165 ,Lilongwe,Lilongwe,Grid,Prepaid,50,50,0,50,0,7396,7396,0,#DIV/0!,0,0,0,0,,Msundwe DG,,
Chilinde mobile,TN20093 ,Lilongwe,Lilongwe,Grid,Prepaid,12,12,0,12,0,1410,1410,0,#DIV/0!,0,0,0,0,,Chilinde mobile,,
Salima DG (Paratude),TN27028 ,Lilongwe,Salima,Grid,Postpaid,250,410,605,600,415,29966,30519,553, 0.8 ,0,0,0,0,,Salima DG (Paratude),,
Area 17 Genset,TNMLLOff,Lilongwe,Lilongwe,Grid,Postpaid,600,120,0,120,0,2292,2292,0,#DIV/0!,0,0,0,0,,Area 17 Genset,,
Chisapo Mobile,TN20095 ,Lilongwe,Lilongwe,Grid,Prepaid,200,200,0,200,0,200,200,0,#DIV/0!,0,0,0,0,,Chisapo Mobile,,
kanengo,TN20116 ,Lilongwe,Lilongwe,Grid,Postpaid,600,50,0,50,0,7956,7956,0,#DIV/0!,0,0,0,0,,kanengo,,
DZALEKA CAMP,,,,,,,200,1260,600,860,4072,4793,721, 1.2 ,0,0,0,0,,DZALEKA CAMP,,
Bwemba 2,,,,,,,230,810,250,790,5361,5940,579, 1.4 ,0,0,0,0,,Bwemba 2,,
