Sites Name,Site ID,Region,District,Site Status         (Grid/Prime),ESCOM,Tank Size,Opening  Litres,Litres Dispensed,Closing Litres,Usage in Litres,Opening Hours,Closing Hours,Hours Run, Average Usage Per Hour ,Opening Readings,Units Bought,Closing Readings,Power Usage,
LIWALADZI,TN26007,North,NKHOTAKOTA,Grid,Prepaid,1000,385,0,151,234,5522,5613,91, 2.6 ,0,0,0,0,LIWALADZI
KASASA,TN26005,North,NKHOTAKOTA,Grid,Prepaid,1000,824,0,780,44,1445,1465,20, 2.2 ,0,0,0,0,KASASA
DWANGWA FACTORY,TN26003,North,NKHOTAKOTA,Grid,Prepaid,1000,960,0,900,60,1112,1137,25, 2.4 ,0,0,0,0,DWANGWA FACTORY
DWANGWA TRADING,TN26004,North,NKHOTAKOTA,Grid,Prepaid,600,810,0,750,60,1956,1985,29, 2.1 ,800,2927,350,3377,DWANGWA TRADING
NGALA,TN10076,North,NKHOTAKOTA,Grid,Prepaid,600,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,TUKOMBO
TUKOMBO,TN13004,North,NKHATABAY,Grid,Postpaid,1000,550,0,500,50,2645,2667,22, 2.3 ,11875,0,10065,1810,KABUNDI
KABUNDI,TN15034,North,NKHATABAY,Grid,Prepaid,600,900,970,790,1080,12524,12825,301, 3.6 ,0,0,0,0,MZUZU BSC EXCHANGE
CHIKWINA,TN12002,North,NKHATABAY,Grid,Prepaid,600,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,MZUZU GESTETNER
MZUZU BSC EXCHANGE,TN13002,North,MZUZU,Grid,Prepaid,2000,1980,0,1431,549,4092,4152,60, 9.2 ,910,13666,2057,12519,MZUZU OFFICE
MZUZU GESTETNER,TN11010,North,MZUZU,Grid,Prepaid,1000,800,0,544,256,3255,3383,128, 2.0 ,1007,2927,580,3354,MZUZU CHIMALIRO
MZUZU OFFICE,TN10062,North,MZUZU,Grid,Prepaid,210,100,0,100,0,5723,5723,0,#DIV/0!,1560,3658,998,4220,MZUZU FOREST
MZUZU CHIMALIRO,TN10069,North,MZUZU,Grid,Prepaid,1000,860,260,850,270,7356,7443,87, 3.1 ,1120,3658,540,4238,USISYA
MZUZU FOREST,TN10065,North,MZUZU,Grid,Prepaid,210,300,1584,1000,884,12803,13110,307, 2.9 ,1650,2927,1510,3067,NKHORONGO
USISYA,TN10079,North,NKHATABAY,Grid,Prepaid,600,490,0,466,24,14725,14738,13, 1.8 ,1950,2561,1100,3411,MZUZU CHIBANJA
NKHORONGO,TN15008,North,MZUZU,Grid,Prepaid,600,530,0,438,92,7647,7698,51, 1.8 ,870,2927,800,2997,KATOTO
MZUZU CHIBANJA,TN13017,North,MZUZU,Grid,Prepaid,1000,810,0,720,90,7045,7084,39, 2.3 ,550,2927,900,2577,MCHENGAUTUBA
KATOTO,TN10052,North,MZUZU,Grid,Prepaid,60,530,0,495,35,7700,7717,17, 2.1 ,1999,2927,1021,3905,LUSANGAZI
MCHENGAUTUBA,TN13001,North,MZUZU,Grid,Prepaid,1000,800,0,745,55,3558,3574,16, 3.4 ,758,5124,780,5102,LUWAWA FOREST
LUSANGAZI,TN15004,North,MZUZU,Grid,Prepaid,600,410,0,314,96,1603,1651,48, 2.0 ,1005,2927,400,3532,LWANJATI
LUWAWA FOREST,TN12025,North,MZIMBA,OFFGRID,Prepaid,800,570,510,507,573,1434,1575,141, 4.1 ,0,0,0,0,JENDA
LWANJATI,TN10063,North,MZIMBA,OFFGRID,Prepaid,800,528,795,800,523,30969,31127,158, 3.3 ,0,0,0,0,EDINGENI
JENDA,TN15033,North,MZIMBA,Grid,Prepaid,1000,580,0,470,110,4431,4476,45, 2.4 ,500,2927,719,2708,LUPERERE
EDINGENI,TN13010,North,MZIMBA,Grid,Prepaid,600,510,0,485,25,12333,12346,13, 1.9 ,650,2927,920,2657,MANYAMULA
LUPERERE,TN13019,North,MZIMBA,OFFGRID,Prepaid,600,384,500,360,524,24235,24378,143, 3.7 ,0,0,0,0,ESWAZINI
MANYAMULA,TN15012,North,MZIMBA,Grid,Prepaid,600,500,0,451,49,13066,13093,27, 1.8 ,800,2927,310,3417,MPHEREMBE
ESWAZINI,TN15022,North,MZIMBA,Grid,Prepaid,600,500,445,397,548,9805,9909,104, 5.3 ,0,0,0,0,RUMPHI TOWN
MPHEREMBE,TN11004,North,MZIMBA,Grid,Prepaid,600,950,0,932,18,4625,4634,9, 2.0 ,911,2927,811,3027,BOLERO
RUMPHI TOWN,TN13013,North,RUMPHI,Grid,Prepaid,600,585,0,500,85,10097,10138,41, 2.1 ,900,2927,720,3107,THAZIMA
BOLERO,TN10064,North,RUMPHI,Grid,Prepaid,210,600,0,462,138,11764,11819,55, 2.5 ,920,3306,1201,3025,CHILINDA/CHOSI
THAZIMA,TN13014,North,RUMPHI,OFFGRID,Prepaid,1000,770,1160,980,950,8765,9015,250, 3.8 ,0,0,0,0,DOMWE
CHILINDA/CHOSI,TN14021,North,RUMPHI,OFFGRID,Prepaid,1000,329,1550,898,981,12891,13178,287, 3.4 ,0,0,0,0,MPHOMPHA
DOMWE,TN10068,North,RUMPHI,OFFGRID,Prepaid,1000,380,1694,964,1110,7321,7518,197, 5.6 ,0,0,0,0,PHWEZI
MPHOMPHA,TN10010,North,RUMPHI,OFFGRID,Prepaid,1000,700,600,915,385,5501,5597,96, 4.0 ,0,0,0,0,MLOWE
PHWEZI,TN11005,North,RUMPHI,Grid,Prepaid,210,110,194,210,94,14504,14543,39, 2.4 ,500,2561,431,2630,JALAWE
MLOWE,TN10072,North,RUMPHI,OFFGRID,Prepaid,800,680,383,654,409,34368,34467,99, 4.1 ,0,0,0,0,MWEYEYE
JALAWE,TN15011,North,RUMPHI,Grid,Prepaid,210,204,0,204,0,4314,4314,0,#DIV/0!,1011,2456,900,2567,LIVINGSTONIA
MWEYEYE,TN15035,North,RUMPHI,Grid,Prepaid,600,400,0,300,100,6726,6781,55, 1.8 ,1089,2456,1052,2493,CHITIMBA
LIVINGSTONIA,TN15009,North,RUMPHI,Grid,Prepaid,600,460,0,400,60,4336,4371,35, 1.7 ,0,0,0,0,UNDANINGE
CHITIMBA,TN11001,North,KARONGA,Grid,Prepaid,800,540,344,776,108,13406,13416,10, 10.8 ,891,2561,719,2733,NGARA
UNDANINGE,TN11007,North,KARONGA,Grid,Prepaid,1000,830,0,809,21,2358,2369,11, 1.9 ,0,0,0,0,LUPEMBE
NGARA,TN10076,North,KARONGA,Grid,Prepaid,600,600,0,579,21,8983,8995,12, 1.8 ,458,2561,511,2508,MAYOKA
LUPEMBE,TN15037,North,KARONGA,Grid,Prepaid,600,600,0,586,14,55,62,7, 2.0 ,110,2456,1045,1521,SONGWE
MAYOKA,TN11011,North,KARONGA,Grid,Prepaid,210,210,0,107,103,9411,9484,73, 1.4 ,0,0,0,0,MPATA
SONGWE,TN14006,North,KARONGA,Grid,Prepaid,1000,1000,0,562,438,5386,5605,219, 2.0 ,1387,2927,813,3501,MISUKU
MPATA,TN14018,North,KARONGA,Grid,Prepaid,600,277,370,484,163,5189,5262,73, 2.2 ,1021,2561,500,3082,ELEPHANT TREE
MISUKU,TN11006,North,KARONGA,Grid,Prepaid,600,769,0,728,41,3877,3894,17, 2.4 ,740,2561,400,2901,BUNDI
ELEPHANT TREE,TN15025,North,KARONGA,Grid,Prepaid,600,880,0,664,216,1240,1323,83, 2.6 ,980,2561,900,2641,KARONGA PROPER
BUNDI,TN14004,North,NKHATABAY,OFFGRID,Prepaid,600,600,0,500,100,15043,15090,47, 2.1 ,0,0,0,0,MZIMBA MTL
KARONGA PROPER,TN10039,North,KARONGA,Grid,Prepaid,2000,444,0,444,0,3719,3719,0,#DIV/0!,1054,5933,250,6737,BWENGU MTL
MZIMBA MTL,,North,MZIMBA,Grid,Prepaid,1000,465,0,420,45,3130,3151,21, 2.1 ,0,0,0,0,LUBINGA ACCESS
BWENGU MTL,TN15001,North,RUMPHI,Grid,Prepaid,1000,840,0,840,0,2091,2091,0,#DIV/0!,0,0,0,0,MZIMBA HOSPITAL
LUBINGA ACCESS,TN10051,North,MZUZU,Grid,Prepaid,600,417,0,285,132,10168,10241,73, 1.8 ,0,0,0,0,CHINTHECHE MTL
MZIMBA HOSPITAL,TN10067,North,MZIMBA,Grid,Prepaid,600,540,0,492,48,29655,29679,24, 2.0 ,1210,2561,800,2971,BOTANIC
CHINTHECHE MTL,TN11003,North,NKHATABAY,Grid,Prepaid,600,590,0,560,30,5142,5158,16, 1.9 ,980,2927,510,3397,CLUB MARINA
BOTANIC,TN12006,North,MZUZU,Grid,Prepaid,600,600,360,570,390,5838,5872,34, 11.5 ,1551,2927,190,4288,MZUZU STADIUM
CLUB MARINA,TN12003,North,KARONGA,Grid,Prepaid,600,600,0,500,100,8475,8530,55, 1.8 ,1051,2927,200,3778,KATOTO SCHOOL
MZUZU STADIUM,TN10055,North,MZUZU,Grid,Prepaid,600,460,81,460,81,8386,8416,30, 2.7 ,1230,2927,910,3247,KATAWA
KATOTO SCHOOL,TN10052,North,MZUZU,Grid,Prepaid,1000,960,0,840,120,1927,1967,40, 3.0 ,888,3306,850,3344,MSENJERE
KATAWA,TN10061,North,MZUZU,Grid,Prepaid,600,354,61,315,100,9099,9213,114, 0.9 ,0,0,0,0,HILL TOP
MSENJERE,TN26009,North,NKHOTAKOTA,Grid,Prepaid,600,545,0,490,55,10350,10375,25, 2.2 ,780,2561,961,2380,NKHATABAY HOSP
HILL TOP,TN14003,North,MZUZU,Grid,Prepaid,600,470,0,430,40,10339,10357,18, 2.2 ,955,2927,900,2982,MOBILE DG
NKHATABAY HOSP,TN10071,North,NKHATABAY,Grid,Prepaid,600,600,0,488,112,14460,14523,63, 1.8 ,789,2561,855,2495,NKHATABAY PROPER
MOBILE DG,TNMNRMBO,North,N/A,Grid,Prepaid,100,0,45,0,45,0,0,0,#DIV/0!,0,0,0,0,KARONGA MTL
NKHATABAY PROPER,TN12021,North,NKHATABAY,Grid,Prepaid,600,560,306,560,306,1727,1879,152, 2.0 ,0,0,0,0,RAFIQ FOUNDATION
KARONGA MTL,TN10039,North,KARONGA,Grid,Prepaid,600,600,0,355,245,18841,18954,113, 2.2 ,0,0,0,0,KARONGA DIOCESE
RAFIQ FOUNDATION,TN12001,North,MZUZU,Grid,Prepaid,1000,790,0,754,36,11123,11138,15, 2.4 ,456,2927,200,3183,MATETE
KARONGA DIOCESE,TN13016,North,KARONGA,Grid,Prepaid,600,600,0,530,70,6543,6584,41, 1.7 ,0,0,0,0,KAZUNI
MATETE,TN14011,North,NKHATABAY,OFFGRID,Prepaid,600,460,0,382,78,9486,9525,39, 2.0 ,820,2561,530,2851,MZUZU EXCHANGE 2
KAZUNI,TN12018,North,MZIMBA,GRID,Prepaid,210,460,0,372,88,17665,17709,44, 2.0 ,1131,2561,525,3167,KARONGA PROPER 2
MZUZU EXCHANGE 2,TN13002,North,MZUZU,GRID,Prepaid,2000,1890,0,1481,409,3164,3207,43, 9.5 ,0,0,0,0,TUKUMPHIRE
KARONGA PROPER 2,TN10039,North,KARONGA,Grid,Prepaid,600,600,0,360,240,5701,5778,77, 3.1 ,0,0,0,0,MZUZU CENTRAL HOSP
TUKUMPHIRE,TN10070,North,MZUZU,GRID,Prepaid,800,714,0,670,44,844,864,20, 2.2 ,1090,5490,400,6180,TARGET
MZUZU CENTRAL HOSP,TN12014,North,MZUZU,GRID,Prepaid,800,910,0,856,54,7560,7587,27, 2.0 ,540,2927,800,2667,DWANGWA CLUB
TARGET,TN10049,North,MZUZU,GRID,Prepaid,800,930,0,882,48,4394,4410,16, 3.0 ,787,3306,740,3353,CHOMA
DWANGWA CLUB,TN26002,North,NKHOTAKOTA,GRID,Prepaid,800,685,0,630,55,5176,5198,22, 2.5 ,0,0,0,0,TCC
CHOMA,TN13003,North,NKHATABAY,OFFGRID,off-grid,1000,912,0,773,139,8627,8693,66, 2.1 ,0,2927,970,1957,AREA 1B
TCC,TN12007,North,MZUZU,GRID,Prepaid,1000,680,0,652,28,5192,5206,14, 2.0 ,0,0,0,0,CHITIPA RESIDENTIAL
AREA 1B,TN15028,North,MZUZU,GRID,Prepaid,1000,512,0,512,0,26389,26389,0,#DIV/0!,480,2561,866,2175,CHIKALE
CHITIPA RESIDENTIAL,TN15019,North,CHITIPA,Grid,Prepaid,1000,484,0,419,65,8903,8929,26, 2.5 ,1124,2561,1102,2583,KHOSOLO
CHIKALE,TN14014,North,NKHATABAY,GRID,Prepaid,1000,510,392,600,302,9633,9753,120, 2.5 ,1570,2561,930,3201,ZUBAYUMO
KHOSOLO,TN14008,North,MZIMBA,GRID,Prepaid,1000,982,0,975,7,3779,3787,8, 0.9 ,1201,0,400,801,MPHEREMBE TC
ZUBAYUMO,TN15021,North,MZIMBA,OFFGRID,off-grid,1000,496,1072,436,1132,11343,11603,260, 4.4 ,0,0,0,0,MZUZU GOVERNMENT SCHO
MPHEREMBE TC,TN11004,North,MZIMBA,OFFGRID,PREPAID,1000,870,0,809,61,2995,3024,29, 2.1 ,1132,2927,922,3137,WOVWE
MZUZU GOVERNMENT SCHO,TN11002,North,MZUZU,Grid,Prepaid,1000,590,0,537,53,8389,8418,29, 1.8 ,899,2561,850,2610,MLALE
WOVWE,TN14009,North,KARONGA,Grid,Prepaid,1000,333,0,332,1,6039,6040,1, 1.0 ,1240,2561,1052,2749,CHINUNKHA
MLALE,TN12008,North,KARONGA,Grid,Prepaid,600,418,210,578,50,7727,7738,11, 4.5 ,788,2927,840,2875,NGAZI
CHINUNKHA,TN12005,North,KARONGA,GRID,Prepaid,1000,810,0,799,11,1113,1119,6, 1.8 ,5111,0,4900,211,KAFOTEKA
NGAZI,TN15031,North,MZIMBA,OFFGRID,Prepaid,1000,752,348,561,539,14618,14869,251, 2.1 ,0,0,0,0,MZUZU TECHNICAL COLLEE
KAFOTEKA,TN10050,North,MZIMBA,GRID,Prepaid,0,955,0,931,24,6386,6398,12, 2.0 ,740,2561,911,2390,SONDA
MZUZU TECHNICAL COLLEE,TN13021,North,MZUZU,GRID,Prepaid,0,0,0,0,0,0,0,0,#DIV/0!,1057,2561,800,2818,MZUZU VHF
SONDA,TN10045,North,MZUZU,GRID,Prepaid,50,50,35,50,35,9273,9292,19, 1.8 ,892,2561,836,2617,KABOKO
MZUZU VHF,TN11013,North,MZUZU,GRID,Prepaid,1000,994,0,830,164,1444,1507,63, 2.6 ,0,0,0,0,KADIKECHI
KABOKO,TN15006,North,MZUZU,GRID,Prepaid,600,0,0,0,0,0,0,0,#DIV/0!,915,2651,950,2616,BWABWA
KADIKECHI,TN15036,North,MZIMBA,OFFGRID,Prepaid,1000,240,900,900,240,7492,7475,-17,-14.1 ,0,0,0,0,MUYEWA
BWABWA,TN15017,North,MZIMBA,OFFGRID,Prepaid,1000,1000,1532,1000,1532,3875,4547,672, 2.3 ,0,0,0,0,MALAZA
MUYEWA,TN16003,North,NKHATABAY,OFFGRID,Prepaid,1000,504,1230,380,1354,10778,11298,520, 2.6 ,0,0,0,0,LISALE
MALAZA,TN10038,North,NKHATABAY,GRID,Prepaid,1000,400,0,310,90,4517,4565,48, 1.9 ,814,2561,480,2895,ENDYONGOLENI
LISALE,TN14013,North,NKHATABAY,GRID,Prepaid,0,400,600,850,150,7762,7840,78, 1.9 ,1560,2927,2055,2432,ENGALAWENI
ENDYONGOLENI,TN14001,North,MZIMBA,OFFGRID,Prepaid,1000,1000,0,685,315,2725,2830,105, 3.0 ,0,0,0,0,IPONGA
ENGALAWENI,TN10038,North,MZIMBA,GRID,Prepaid,1000,740,0,733,7,3380,3385,5, 1.4 ,810,2561,1051,2320,MASASA
IPONGA,TN12011,North,KARONGA,Grid,Prepaid,1000,914,0,912,2,2171,2173,2, 1.0 ,920,2456,917,2459,MTWALO
MASASA,TN10040,North,MZUZU,Grid,Prepaid,600,560,0,518,42,10039,10060,21, 2.0 ,510,2561,590,2481,AREA 6
MTWALO,TN10048,North,MZIMBA,OFFGRID,Prepaid,1000,400,600,950,50,3401,3465,64, 0.8 ,1510,2561,1888,2183,KAPOKA
AREA 6,TN15020,North,MZUZU,Grid,Prepaid,1000,400,0,384,16,155,164,9, 1.8 ,913,2927,690,3150,MZIMBA DAPP
KAPOKA,TN15014,North,CHITIPA,OFFGRID,Prepaid,600,413,0,144,269,5396,5480,84, 3.2 ,0,0,0,0,MZALANGWE
MZIMBA DAPP,TN12007,North,MZIMBA,OFFGRID,Prepaid,1000,400,1000,800,600,2188,2291,103, 5.8 ,0,0,0,0,UZUMALA
MZALANGWE,TN15040,North,MZIMBA,OFFGRID,Prepaid,600,406,0,406,0,10447,10447,0,#DIV/0!,0,0,0,0,MZIMBA TURN OFF
UZUMALA,TN15043,North,RUMPHI,OFFGRID,Prepaid,600,250,586,600,236,15605,15729,124, 1.9 ,0,0,0,0,MTUPI
MZIMBA TURN OFF,TN15023,North,MZIMBA,OFFGRID,Prepaid,600,300,590,580,310,12011,12105,94, 3.3 ,0,0,0,0,MSONGWE MZUZU
MTUPI,TN26017,North,NKHOTAKOTA,OFFGRID,Prepaid,600,320,950,500,770,25422,25654,232, 3.3 ,0,0,0,0,ST ANDREWS MZUZU
MSONGWE MZUZU,TN13007,North,MZUZU,Grid,Prepaid,600,0,600,600,0,6899,6899,0,#DIV/0!,817,2927,1024,2720,CHIZUMULU
ST ANDREWS MZUZU,TN10046,North,MZUZU,OFFGRID,Prepaid,600,536,0,476,60,11352,11376,24, 2.5 ,850,2927,541,3236,DOROBA
CHIZUMULU,TN12023,North,LIKOMA,OFFGRID,Prepaid,1000,1000,0,667,333,2038,2149,111, 3.0 ,0,0,0,0,MKOMBEZI
DOROBA,TN14007,North,MZUZU,Grid,Prepaid,300,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,ULIWA
MKOMBEZI,TN14020,North,RUMPHI,OFFGRID,Prepaid,600,600,620,600,620,2023,2182,159, 3.9 ,0,0,0,0,BULA
ULIWA,TN10058,North,KARONGA,Grid,Prepaid,600,600,0,550,50,7166,7197,31, 1.6 ,1121,2456,820,2757,NTHUNGWA
BULA,TN12024,North,NKHATABAY,OFFGRID,Prepaid,1000,910,0,622,288,6978,7183,205, 1.4 ,0,0,0,0,SANGA
NTHUNGWA,TN10059,North,MZIMBA,OFFGRID,Prepaid,1000,644,0,395,249,23357,23465,108, 2.3 ,0,0,0,0,CHIBAKO
SANGA,TN14022,North,NKHATABAY,OFFGRID,Prepaid,600,80,1134,400,814,14575,15027,452, 1.8 ,0,0,0,0,
CHIBAKO,,,,,,,600,0,424,,9037,9125,88, -   ,0,0,0,,
